[device] cuda | stock=002263_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 1/3:  62%|██████▏   | 1400/2249 [21:55<13:19,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1401/2249 [21:56<13:17,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1402/2249 [21:57<13:16,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1403/2249 [21:58<13:15,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1404/2249 [21:59<13:13,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1405/2249 [22:00<13:12,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1406/2249 [22:01<13:11,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1407/2249 [22:02<13:10,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1408/2249 [22:03<13:09,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1409/2249 [22:04<13:08,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1410/2249 [22:04<13:08,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1411/2249 [22:05<13:07,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1412/2249 [22:06<13:06,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1413/2249 [22:07<13:05,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1414/2249 [22:08<13:04,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1415/2249 [22:09<13:03,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1416/2249 [22:10<13:02,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1417/2249 [22:11<13:01,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1418/2249 [22:12<13:00,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1419/2249 [22:13<12:59,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1420/2249 [22:14<12:58,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1421/2249 [22:15<12:57,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1422/2249 [22:16<12:56,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1423/2249 [22:17<12:55,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1424/2249 [22:18<12:54,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1425/2249 [22:19<12:53,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1426/2249 [22:19<12:52,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1427/2249 [22:20<12:51,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1428/2249 [22:21<12:50,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  64%|██████▎   | 1429/2249 [22:22<12:50,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  64%|██████▎   | 1430/2249 [22:23<12:49,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  64%|██████▎   | 1431/2249 [22:24<12:48,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  64%|██████▎   | 1432/2249 [22:25<12:47,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  64%|██████▎   | 1433/2249 [22:26<12:46,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1434/2249 [22:27<12:45,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1435/2249 [22:28<12:44,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1436/2249 [22:29<12:43,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1437/2249 [22:30<12:42,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1438/2249 [22:31<12:42,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1439/2249 [22:32<12:41,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1440/2249 [22:33<12:40,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1441/2249 [22:34<12:38,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1442/2249 [22:35<12:37,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1443/2249 [22:35<12:36,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1444/2249 [22:36<12:35,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1445/2249 [22:37<12:34,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1446/2249 [22:38<12:33,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1447/2249 [22:39<12:33,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1448/2249 [22:40<12:32,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1449/2249 [22:41<12:31,  1.06batch/s, align=0.988, ce=6.158, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1449/2249 [22:42<12:31,  1.06batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1450/2249 [22:42<12:30,  1.06batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1451/2249 [22:43<12:29,  1.06batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1452/2249 [22:44<12:28,  1.07batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1453/2249 [22:45<12:27,  1.06batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1454/2249 [22:46<12:26,  1.06batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1455/2249 [22:47<12:25,  1.06batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1456/2249 [22:48<12:24,  1.06batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1457/2249 [22:49<12:23,  1.06batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1458/2249 [22:50<12:22,  1.07batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1459/2249 [22:50<12:21,  1.07batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1460/2249 [22:51<12:20,  1.07batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1461/2249 [22:52<12:19,  1.07batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 1462/2249 [22:53<12:18,  1.07batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 1463/2249 [22:54<12:17,  1.07batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 1464/2249 [22:55<12:17,  1.07batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 1465/2249 [22:56<12:16,  1.07batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 1466/2249 [22:57<12:15,  1.07batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 1467/2249 [22:58<12:14,  1.07batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 1468/2249 [22:59<12:13,  1.06batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 1469/2249 [23:00<12:12,  1.06batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 1470/2249 [23:01<12:11,  1.06batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 1471/2249 [23:02<12:10,  1.07batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 1472/2249 [23:03<12:09,  1.07batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 1473/2249 [23:04<12:08,  1.07batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 1474/2249 [23:05<12:07,  1.06batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 1475/2249 [23:05<12:06,  1.06batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 1476/2249 [23:06<12:05,  1.06batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 1477/2249 [23:07<12:05,  1.06batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 1478/2249 [23:08<12:04,  1.06batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 1479/2249 [23:09<12:03,  1.06batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 1480/2249 [23:10<12:02,  1.06batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 1481/2249 [23:11<12:01,  1.06batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 1482/2249 [23:12<12:00,  1.06batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 1483/2249 [23:13<11:59,  1.06batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 1484/2249 [23:14<11:58,  1.06batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 1485/2249 [23:15<11:57,  1.06batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 1486/2249 [23:16<11:56,  1.06batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 1487/2249 [23:17<11:55,  1.06batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 1488/2249 [23:18<11:54,  1.07batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 1489/2249 [23:19<11:53,  1.07batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  66%|██████▋   | 1490/2249 [23:20<11:52,  1.06batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  66%|██████▋   | 1491/2249 [23:21<11:51,  1.06batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  66%|██████▋   | 1492/2249 [23:21<11:50,  1.06batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  66%|██████▋   | 1493/2249 [23:22<11:49,  1.06batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  66%|██████▋   | 1494/2249 [23:23<11:49,  1.06batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  66%|██████▋   | 1495/2249 [23:24<11:48,  1.06batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1496/2249 [23:25<11:47,  1.06batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1497/2249 [23:26<11:46,  1.06batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1498/2249 [23:27<11:45,  1.06batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1499/2249 [23:28<11:44,  1.06batch/s, align=0.986, ce=6.193, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1499/2249 [23:29<11:44,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1500/2249 [23:29<11:43,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1501/2249 [23:30<11:42,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1502/2249 [23:31<11:41,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1503/2249 [23:32<11:40,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1504/2249 [23:33<11:39,  1.07batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1505/2249 [23:34<11:38,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1506/2249 [23:35<11:37,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1507/2249 [23:36<11:36,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1508/2249 [23:36<11:35,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1509/2249 [23:37<11:34,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1510/2249 [23:38<11:33,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1511/2249 [23:39<11:32,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1512/2249 [23:40<11:32,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1513/2249 [23:41<11:31,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1514/2249 [23:42<11:30,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1515/2249 [23:43<11:29,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1516/2249 [23:44<11:28,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1517/2249 [23:45<11:27,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1518/2249 [23:46<11:26,  1.07batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 1519/2249 [23:47<11:25,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 1520/2249 [23:48<11:24,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 1521/2249 [23:49<11:23,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 1522/2249 [23:50<11:22,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 1523/2249 [23:51<11:21,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 1524/2249 [23:52<11:20,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 1525/2249 [23:52<11:20,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 1526/2249 [23:53<11:19,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 1527/2249 [23:54<11:18,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 1528/2249 [23:55<11:17,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 1529/2249 [23:56<11:16,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 1530/2249 [23:57<11:15,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 1531/2249 [23:58<11:14,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 1532/2249 [23:59<11:13,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 1533/2249 [24:00<11:12,  1.07batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 1534/2249 [24:01<11:11,  1.07batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 1535/2249 [24:02<11:10,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 1536/2249 [24:03<11:09,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 1537/2249 [24:04<11:08,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 1538/2249 [24:05<11:07,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 1539/2249 [24:06<11:06,  1.07batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 1540/2249 [24:07<11:05,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  69%|██████▊   | 1541/2249 [24:07<11:04,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  69%|██████▊   | 1542/2249 [24:08<11:03,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  69%|██████▊   | 1543/2249 [24:09<11:03,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  69%|██████▊   | 1544/2249 [24:10<11:02,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  69%|██████▊   | 1545/2249 [24:11<11:01,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  69%|██████▊   | 1546/2249 [24:12<11:00,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 1547/2249 [24:13<10:59,  1.07batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 1548/2249 [24:14<10:58,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 1549/2249 [24:15<10:57,  1.06batch/s, align=0.989, ce=6.346, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 1549/2249 [24:16<10:57,  1.06batch/s, align=0.988, ce=6.548, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 1550/2249 [24:16<10:56,  1.06batch/s, align=0.988, ce=6.548, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 1551/2249 [24:17<10:55,  1.06batch/s, align=0.988, ce=6.548, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 1552/2249 [24:18<10:54,  1.06batch/s, align=0.988, ce=6.548, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 1553/2249 [24:19<10:53,  1.07batch/s, align=0.988, ce=6.548, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 1554/2249 [24:20<10:52,  1.07batch/s, align=0.988, ce=6.548, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 1555/2249 [24:21<10:51,  1.06batch/s, align=0.988, ce=6.548, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 1556/2249 [24:22<10:50,  1.06batch/s, align=0.988, ce=6.548, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 1557/2249 [24:23<10:49,  1.06batch/s, align=0.988, ce=6.548, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 1558/2249 [24:23<10:48,  1.06batch/s, align=0.988, ce=6.548, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 1559/2249 [24:24<10:47,  1.06batch/s, align=0.988, ce=6.548, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 1560/2249 [24:25<10:46,  1.07batch/s, align=0.988, ce=6.548, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 1561/2249 [24:26<10:46,  1.06batch/s, align=0.988, ce=6.548, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 1562/2249 [24:27<10:45,  1.07batch/s, align=0.988, ce=6.548, lam=5e-02]
Epoch 1/3:  69%|██████▉   | 1563/2249 [24:28<10:44,  1.06batch/s, align=0.988, ce=6.548, lam=5e-02]
Epoch 1/3:  70%|██████▉   | 1564/2249 [24:29<10:43,  1.06batch/s, align=0.988, ce=6.548, lam=5e-02]
Epoch 1/3:  70%|██████▉   | 1565/2249 [24:30<10:42,  1.06batch/s, align=0.988, ce=6.548, lam=5e-02]
Epoch 1/3:  70%|██████▉   | 1566/2249 [24:31<10:41,  1.06batch/s, align=0.988, ce=6.548, lam=5e-02]
Epoch 1/3:  70%|██████▉   | 1567/2249 [24:32<10:40,  1.06batch/s, align=0.988, ce=6.548, lam=5e-02]
Epoch 1/3:  70%|██████▉   | 1568/2249 [24:33<10:39,  1.06batch/s, align=0.988, ce=6.548, lam=5e-02]
Epoch 1/3:  70%|██████▉   | 1569/2249 [24:34<10:38,  1.07batch/s, align=0.988, ce=6.548, lam=5e-02]
Epoch 1/3:  70%|██████▉   | 1570/2249 [24:35<10:37,  1.06batch/s, align=0.988, ce=6.548, lam=5e-02]
Epoch 1/3:  70%|██████▉   | 1571/2249 [24:36<10:36,  1.06batch/s, align=0.988, ce=6.548, lam=5e-02]
Epoch 1/3:  70%|██████▉   | 1572/2249 [24:37<10:35,  1.06batch/s, align=0.988, ce=6.548, lam=5e-02]
Epoch 1/3:  70%|██████▉   | 1573/2249 [24:38<10:34,  1.06batch/s, align=0.988, ce=6.548, lam=5e-02]
Epoch 1/3:  70%|██████▉   | 1574/2249 [24:38<10:33,  1.06batch/s, align=0.988, ce=6.548, lam=5e-02]
Epoch 1/3:  70%|███████   | 1575/2249 [24:39<10:32,  1.06batch/s, align=0.988, ce=6.548, lam=5e-02]
Epoch 1/3:  70%|███████   | 1576/2249 [24:40<10:31,  1.07batch/s, align=0.988, ce=6.548, lam=5e-02]
Epoch 1/3:  70%|███████   | 1577/2249 [24:41<10:30,  1.06batch/s, align=0.988, ce=6.548, lam=5e-02]
Epoch 1/3:  70%|███████   | 1578/2249 [24:42<10:30,  1.06batch/s, align=0.988, ce=6.548, lam=5e-02]
Epoch 1/3:  70%|███████   | 1579/2249 [24:43<10:29,  1.07batch/s, align=0.988, ce=6.548, lam=5e-02]
Epoch 1/3:  70%|███████   | 1580/2249 [24:44<10:28,  1.06batch/s, align=0.988, ce=6.548, lam=5e-02]
Epoch 1/3:  70%|███████   | 1581/2249 [24:45<10:27,  1.07batch/s, align=0.988, ce=6.548, lam=5e-02]
Epoch 1/3:  70%|███████   | 1582/2249 [24:46<10:26,  1.07batch/s, align=0.988, ce=6.548, lam=5e-02]
Epoch 1/3:  70%|███████   | 1583/2249 [24:47<10:25,  1.07batch/s, align=0.988, ce=6.548, lam=5e-02]
Epoch 1/3:  70%|███████   | 1584/2249 [24:48<10:24,  1.06batch/s, align=0.988, ce=6.548, lam=5e-02]
