[device] cuda | stock=000981_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000981XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 2/3:  93%|█████████▎| 552/596 [04:30<00:21,  2.04batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 553/596 [04:30<00:21,  2.05batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 554/596 [04:31<00:20,  2.05batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 555/596 [04:31<00:20,  2.05batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 556/596 [04:32<00:19,  2.05batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 557/596 [04:32<00:19,  2.05batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 558/596 [04:33<00:18,  2.05batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 559/596 [04:33<00:18,  2.05batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 560/596 [04:34<00:17,  2.05batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 561/596 [04:34<00:17,  2.05batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 562/596 [04:35<00:16,  2.05batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 563/596 [04:35<00:16,  2.05batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 564/596 [04:36<00:15,  2.05batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 565/596 [04:36<00:15,  2.05batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 566/596 [04:36<00:14,  2.05batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 567/596 [04:37<00:14,  2.05batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 568/596 [04:37<00:13,  2.05batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 569/596 [04:38<00:13,  2.05batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 570/596 [04:38<00:12,  2.05batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 571/596 [04:39<00:12,  2.05batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 572/596 [04:39<00:11,  2.05batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 573/596 [04:40<00:11,  2.05batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 574/596 [04:40<00:10,  2.05batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 575/596 [04:41<00:10,  2.04batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 576/596 [04:41<00:09,  2.03batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 577/596 [04:42<00:09,  2.04batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 578/596 [04:42<00:08,  2.04batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 579/596 [04:43<00:08,  2.04batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 580/596 [04:43<00:07,  2.04batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 581/596 [04:44<00:07,  2.04batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 582/596 [04:44<00:06,  2.04batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 583/596 [04:45<00:06,  2.04batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 584/596 [04:45<00:05,  2.04batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 585/596 [04:46<00:05,  2.04batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 586/596 [04:46<00:04,  2.04batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 587/596 [04:47<00:04,  2.04batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  99%|█████████▊| 588/596 [04:47<00:03,  2.04batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 589/596 [04:48<00:03,  2.04batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 590/596 [04:48<00:02,  2.05batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 591/596 [04:49<00:02,  2.05batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 592/596 [04:49<00:01,  2.04batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 593/596 [04:50<00:01,  2.04batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 594/596 [04:50<00:00,  2.05batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 595/596 [04:51<00:00,  2.05batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3: 100%|██████████| 596/596 [04:51<00:00,  2.34batch/s, align=0.966, ce=6.292, lam=5e-02]
Epoch 2/3: 100%|██████████| 596/596 [04:51<00:00,  2.04batch/s, align=0.966, ce=6.292, lam=5e-02]
[anchor_geometry] {"epoch": 2, "geometry": {"anchor_count": 128, "device": "cuda:0", "pairwise_cos_offdiag": {"max": 0.9998226165771484, "mean": 0.9988390803337097, "p90": 0.9994924068450928, "p99": 0.9996960163116455, "std": 0.0006569536635652184}, "proj_anchor_norm": {"max": 161.55613708496094, "mean": 146.37484741210938, "min": 127.665771484375, "std": 7.636580467224121}, "trainable_anchors": false}, "global_step": 1192, "type": "anchor_geometry"}

[Epoch 2] train_ce=6.7461 train_align=0.9566 | val_ce=7.6837 test_ce=7.6835
  -> new best val_ce=7.6837 -> /finance_ML/zhanghaohan/stock_language_model/training_runs/pool_0709_0710_train0709_sentence_k3_baseline_win50_ep3_phase1diag/000981XSHE/model_cache/preGPT2sentS2IP_20250709_txncomplete_000981XSHE_win50_k3_20260409_130557_best.pt

Epoch 3/3:   0%|          | 0/596 [00:00<?, ?batch/s]
Epoch 3/3:   0%|          | 1/596 [00:00<04:55,  2.01batch/s]
Epoch 3/3:   0%|          | 2/596 [00:00<04:52,  2.03batch/s]
Epoch 3/3:   1%|          | 3/596 [00:01<04:51,  2.04batch/s]
Epoch 3/3:   1%|          | 4/596 [00:01<04:50,  2.04batch/s]
Epoch 3/3:   1%|          | 5/596 [00:02<04:49,  2.04batch/s]
Epoch 3/3:   1%|          | 6/596 [00:02<04:49,  2.04batch/s]
Epoch 3/3:   1%|          | 7/596 [00:03<04:50,  2.03batch/s][router_health] {"align_mean": 0.9710471034049988, "ce": 6.4116411209106445, "epoch": 3, "global_step": 1200, "lambda_align": 0.05, "router": {"align_topk_mean": 0.9710471034049988, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.8520307540893555, "mean": 4.852029800415039, "min": 4.852027893066406, "p10": 4.852029800415039, "p50": 4.852029800415039, "p90": 4.852030277252197, "std": 3.686343745812337e-07}, "gap_1_2": {"max": 0.0017615556716918945, "mean": 0.00014663022011518478, "min": 8.344650268554688e-07, "p10": 1.6361474990844727e-05, "p50": 8.875131607055664e-05, "p90": 0.0003305375576019287, "std": 0.0001832270936574787}, "gap_k_k1": {"max": 0.0008544921875, "mean": 6.90319575369358e-05, "min": 3.5762786865234375e-07, "p10": 6.9141387939453125e-06, "p50": 3.600120544433594e-05, "p90": 0.00017085671424865723, "std": 9.125356154982e-05}, "hhi_top1": 0.02099609375, "k": 3, "neff_softmax": {"max": 128.00006103515625, "mean": 127.99995422363281, "min": 127.99969482421875, "p10": 127.99993896484375, "p50": 127.99993896484375, "p90": 128.0, "std": 4.3577801989158615e-05}, "score_mean": 0.9697573184967041, "score_std": 0.026313677430152893, "top1_top5_counts": {"9": 14, "14": 9, "25": 13, "35": 11, "70": 8}, "top1_unique": 88, "topk_mass_softmax": {"max": 0.023569848388433456, "mean": 0.02346774749457836, "min": 0.023449260741472244, "p10": 0.02345287799835205, "p50": 0.02346453070640564, "p90": 0.023487262427806854, "std": 1.5200706911855377e-05}}, "type": "router_health"}

Epoch 3/3:   1%|▏         | 8/596 [00:03<04:50,  2.02batch/s]
Epoch 3/3:   2%|▏         | 9/596 [00:04<04:49,  2.03batch/s]
Epoch 3/3:   2%|▏         | 10/596 [00:04<04:48,  2.03batch/s]
Epoch 3/3:   2%|▏         | 11/596 [00:05<04:47,  2.04batch/s]
Epoch 3/3:   2%|▏         | 12/596 [00:05<04:46,  2.04batch/s]
Epoch 3/3:   2%|▏         | 13/596 [00:06<04:45,  2.04batch/s]
Epoch 3/3:   2%|▏         | 14/596 [00:06<04:45,  2.04batch/s]
Epoch 3/3:   3%|▎         | 15/596 [00:07<04:44,  2.04batch/s]
Epoch 3/3:   3%|▎         | 16/596 [00:07<04:43,  2.04batch/s]
Epoch 3/3:   3%|▎         | 17/596 [00:08<04:43,  2.04batch/s]
Epoch 3/3:   3%|▎         | 18/596 [00:08<04:42,  2.04batch/s]
Epoch 3/3:   3%|▎         | 19/596 [00:09<04:42,  2.05batch/s]
Epoch 3/3:   3%|▎         | 20/596 [00:09<04:41,  2.05batch/s]
Epoch 3/3:   4%|▎         | 21/596 [00:10<04:41,  2.05batch/s]
Epoch 3/3:   4%|▎         | 22/596 [00:10<04:40,  2.05batch/s]
Epoch 3/3:   4%|▍         | 23/596 [00:11<04:40,  2.05batch/s]
Epoch 3/3:   4%|▍         | 24/596 [00:11<04:39,  2.05batch/s]
Epoch 3/3:   4%|▍         | 25/596 [00:12<04:39,  2.05batch/s]
Epoch 3/3:   4%|▍         | 26/596 [00:12<04:38,  2.05batch/s]
Epoch 3/3:   5%|▍         | 27/596 [00:13<04:38,  2.05batch/s]
Epoch 3/3:   5%|▍         | 28/596 [00:13<04:37,  2.05batch/s]
Epoch 3/3:   5%|▍         | 29/596 [00:14<04:37,  2.05batch/s]
Epoch 3/3:   5%|▌         | 30/596 [00:14<04:36,  2.05batch/s]
Epoch 3/3:   5%|▌         | 31/596 [00:15<04:36,  2.05batch/s]
Epoch 3/3:   5%|▌         | 32/596 [00:15<04:35,  2.05batch/s]
Epoch 3/3:   6%|▌         | 33/596 [00:16<04:59,  1.88batch/s]
Epoch 3/3:   6%|▌         | 34/596 [00:16<04:51,  1.93batch/s]
Epoch 3/3:   6%|▌         | 35/596 [00:17<04:45,  1.96batch/s]
Epoch 3/3:   6%|▌         | 36/596 [00:17<04:41,  1.99batch/s]
Epoch 3/3:   6%|▌         | 37/596 [00:18<04:38,  2.00batch/s]
Epoch 3/3:   6%|▋         | 38/596 [00:18<04:36,  2.02batch/s]
Epoch 3/3:   7%|▋         | 39/596 [00:19<04:35,  2.03batch/s]
Epoch 3/3:   7%|▋         | 40/596 [00:19<04:33,  2.03batch/s]
Epoch 3/3:   7%|▋         | 41/596 [00:20<04:32,  2.04batch/s]
Epoch 3/3:   7%|▋         | 42/596 [00:20<04:31,  2.04batch/s]
Epoch 3/3:   7%|▋         | 43/596 [00:21<04:30,  2.04batch/s]
Epoch 3/3:   7%|▋         | 44/596 [00:21<04:30,  2.04batch/s]
Epoch 3/3:   8%|▊         | 45/596 [00:22<04:29,  2.04batch/s]
Epoch 3/3:   8%|▊         | 46/596 [00:22<04:29,  2.04batch/s]
Epoch 3/3:   8%|▊         | 47/596 [00:23<04:28,  2.04batch/s]
Epoch 3/3:   8%|▊         | 48/596 [00:23<04:28,  2.04batch/s]
Epoch 3/3:   8%|▊         | 49/596 [00:24<04:27,  2.05batch/s]
Epoch 3/3:   8%|▊         | 49/596 [00:24<04:27,  2.05batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:   8%|▊         | 50/596 [00:24<04:27,  2.04batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:   9%|▊         | 51/596 [00:25<04:26,  2.05batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:   9%|▊         | 52/596 [00:25<04:25,  2.05batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:   9%|▉         | 53/596 [00:26<04:25,  2.05batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:   9%|▉         | 54/596 [00:26<04:24,  2.05batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:   9%|▉         | 55/596 [00:27<04:24,  2.05batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:   9%|▉         | 56/596 [00:27<04:23,  2.05batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  10%|▉         | 57/596 [00:28<04:23,  2.05batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  10%|▉         | 58/596 [00:28<04:22,  2.05batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  10%|▉         | 59/596 [00:29<04:22,  2.05batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  10%|█         | 60/596 [00:29<04:21,  2.05batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  10%|█         | 61/596 [00:29<04:21,  2.05batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  10%|█         | 62/596 [00:30<04:20,  2.05batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  11%|█         | 63/596 [00:30<04:20,  2.05batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  11%|█         | 64/596 [00:31<04:19,  2.05batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  11%|█         | 65/596 [00:31<04:19,  2.05batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  11%|█         | 66/596 [00:32<04:19,  2.05batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  11%|█         | 67/596 [00:32<04:18,  2.04batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  11%|█▏        | 68/596 [00:33<04:18,  2.05batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  12%|█▏        | 69/596 [00:33<04:17,  2.05batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  12%|█▏        | 70/596 [00:34<04:17,  2.05batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  12%|█▏        | 71/596 [00:34<04:16,  2.05batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  12%|█▏        | 72/596 [00:35<04:16,  2.05batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  12%|█▏        | 73/596 [00:35<04:15,  2.05batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  12%|█▏        | 74/596 [00:36<04:15,  2.05batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  13%|█▎        | 75/596 [00:36<04:14,  2.05batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  13%|█▎        | 76/596 [00:37<04:14,  2.05batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  13%|█▎        | 77/596 [00:37<04:13,  2.05batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  13%|█▎        | 78/596 [00:38<04:13,  2.05batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  13%|█▎        | 79/596 [00:38<04:14,  2.04batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  13%|█▎        | 80/596 [00:39<04:14,  2.03batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  14%|█▎        | 81/596 [00:39<04:13,  2.03batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  14%|█▍        | 82/596 [00:40<04:12,  2.04batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  14%|█▍        | 83/596 [00:40<04:11,  2.04batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  14%|█▍        | 84/596 [00:41<04:10,  2.04batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  14%|█▍        | 85/596 [00:41<04:10,  2.04batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  14%|█▍        | 86/596 [00:42<04:09,  2.04batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  15%|█▍        | 87/596 [00:42<04:08,  2.04batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  15%|█▍        | 88/596 [00:43<04:08,  2.04batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  15%|█▍        | 89/596 [00:43<04:07,  2.04batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  15%|█▌        | 90/596 [00:44<04:07,  2.04batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  15%|█▌        | 91/596 [00:44<04:07,  2.04batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  15%|█▌        | 92/596 [00:45<04:06,  2.04batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  16%|█▌        | 93/596 [00:45<04:05,  2.05batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  16%|█▌        | 94/596 [00:46<04:05,  2.05batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  16%|█▌        | 95/596 [00:46<04:04,  2.05batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  16%|█▌        | 96/596 [00:47<04:04,  2.05batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  16%|█▋        | 97/596 [00:47<04:03,  2.05batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  16%|█▋        | 98/596 [00:48<04:03,  2.05batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  17%|█▋        | 99/596 [00:48<04:02,  2.05batch/s, align=0.968, ce=6.403, lam=5e-02]
Epoch 3/3:  17%|█▋        | 99/596 [00:49<04:02,  2.05batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  17%|█▋        | 100/596 [00:49<04:02,  2.05batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  17%|█▋        | 101/596 [00:49<04:02,  2.04batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  17%|█▋        | 102/596 [00:50<04:01,  2.04batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  17%|█▋        | 103/596 [00:50<04:01,  2.04batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  17%|█▋        | 104/596 [00:51<04:00,  2.04batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  18%|█▊        | 105/596 [00:51<04:00,  2.05batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  18%|█▊        | 106/596 [00:52<03:59,  2.05batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  18%|█▊        | 107/596 [00:52<03:59,  2.05batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  18%|█▊        | 108/596 [00:52<03:58,  2.05batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  18%|█▊        | 109/596 [00:53<03:58,  2.05batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  18%|█▊        | 110/596 [00:53<03:57,  2.05batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  19%|█▊        | 111/596 [00:54<03:57,  2.05batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  19%|█▉        | 112/596 [00:54<03:56,  2.05batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  19%|█▉        | 113/596 [00:55<03:56,  2.05batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  19%|█▉        | 114/596 [00:55<03:55,  2.05batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  19%|█▉        | 115/596 [00:56<03:55,  2.04batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  19%|█▉        | 116/596 [00:56<03:54,  2.04batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  20%|█▉        | 117/596 [00:57<03:54,  2.04batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  20%|█▉        | 118/596 [00:57<03:54,  2.04batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  20%|█▉        | 119/596 [00:58<03:53,  2.04batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  20%|██        | 120/596 [00:58<03:52,  2.04batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  20%|██        | 121/596 [00:59<03:52,  2.04batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  20%|██        | 122/596 [00:59<03:51,  2.05batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  21%|██        | 123/596 [01:00<03:51,  2.05batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  21%|██        | 124/596 [01:00<03:50,  2.05batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  21%|██        | 125/596 [01:01<03:50,  2.05batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  21%|██        | 126/596 [01:01<03:49,  2.05batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  21%|██▏       | 127/596 [01:02<03:49,  2.04batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  21%|██▏       | 128/596 [01:02<03:48,  2.05batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  22%|██▏       | 129/596 [01:03<03:48,  2.05batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  22%|██▏       | 130/596 [01:03<03:47,  2.05batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  22%|██▏       | 131/596 [01:04<03:47,  2.05batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  22%|██▏       | 132/596 [01:04<03:46,  2.05batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  22%|██▏       | 133/596 [01:05<03:46,  2.05batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  22%|██▏       | 134/596 [01:05<03:45,  2.05batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  23%|██▎       | 135/596 [01:06<03:45,  2.05batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  23%|██▎       | 136/596 [01:06<03:44,  2.05batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  23%|██▎       | 137/596 [01:07<03:44,  2.05batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  23%|██▎       | 138/596 [01:07<03:43,  2.05batch/s, align=0.975, ce=6.300, lam=5e-02]
Epoch 3/3:  23%|██▎       | 139/596 [01:08<03:43,  2.05batch/s, align=0.975, ce=6.300, lam=5e-02]
