[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 2/3:  59%|█████▉    | 1636/2763 [13:19<09:10,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02][router_health] {"align_mean": 0.9934654235839844, "ce": 5.377772331237793, "epoch": 2, "global_step": 4400, "lambda_align": 0.05, "router": {"align_topk_mean": 0.9934654235839844, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.8520307540893555, "mean": 4.852029800415039, "min": 4.852029323577881, "p10": 4.852029800415039, "p50": 4.852030277252197, "p90": 4.852030277252197, "std": 3.89715921755851e-07}, "gap_1_2": {"max": 0.00043088197708129883, "mean": 7.898779585957527e-05, "min": 4.172325134277344e-07, "p10": 6.9141387939453125e-06, "p50": 4.7594308853149414e-05, "p90": 0.00020599365234375, "std": 8.691988477949053e-05}, "gap_k_k1": {"max": 0.00041979551315307617, "mean": 4.633492790162563e-05, "min": 5.960464477539063e-08, "p10": 3.3080577850341797e-06, "p50": 2.4437904357910156e-05, "p90": 9.271502494812012e-05, "std": 6.678127101622522e-05}, "hhi_top1": 0.034210205078125, "k": 3, "neff_softmax": {"max": 128.00006103515625, "mean": 127.99996948242188, "min": 127.9998779296875, "p10": 127.99993896484375, "p50": 128.0, "p90": 128.0, "std": 3.7376248656073585e-05}, "score_mean": 0.9925459623336792, "score_std": 0.010307052172720432, "top1_top5_counts": {"14": 20, "25": 20, "35": 15, "57": 12, "98": 15}, "top1_unique": 74, "topk_mass_softmax": {"max": 0.023522328585386276, "mean": 0.0234590582549572, "min": 0.023447327315807343, "p10": 0.023450389504432678, "p50": 0.02345483936369419, "p90": 0.023474019020795822, "std": 1.1340942364768125e-05}}, "type": "router_health"}

Epoch 2/3:  59%|█████▉    | 1637/2763 [13:20<09:12,  2.04batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  59%|█████▉    | 1638/2763 [13:20<09:11,  2.04batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  59%|█████▉    | 1639/2763 [13:21<09:10,  2.04batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  59%|█████▉    | 1640/2763 [13:21<09:09,  2.04batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  59%|█████▉    | 1641/2763 [13:22<09:08,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  59%|█████▉    | 1642/2763 [13:22<09:07,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  59%|█████▉    | 1643/2763 [13:23<09:07,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  60%|█████▉    | 1644/2763 [13:23<09:07,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  60%|█████▉    | 1645/2763 [13:24<09:06,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  60%|█████▉    | 1646/2763 [13:24<09:06,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  60%|█████▉    | 1647/2763 [13:25<09:05,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  60%|█████▉    | 1648/2763 [13:25<09:05,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  60%|█████▉    | 1649/2763 [13:26<09:04,  2.05batch/s, align=0.994, ce=5.438, lam=5e-02]
Epoch 2/3:  60%|█████▉    | 1649/2763 [13:26<09:04,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  60%|█████▉    | 1650/2763 [13:26<09:04,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  60%|█████▉    | 1651/2763 [13:27<09:03,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  60%|█████▉    | 1652/2763 [13:27<09:02,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  60%|█████▉    | 1653/2763 [13:28<09:02,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  60%|█████▉    | 1654/2763 [13:28<09:01,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  60%|█████▉    | 1655/2763 [13:29<09:01,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  60%|█████▉    | 1656/2763 [13:29<09:01,  2.04batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  60%|█████▉    | 1657/2763 [13:30<09:00,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  60%|██████    | 1658/2763 [13:30<09:00,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  60%|██████    | 1659/2763 [13:30<08:59,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  60%|██████    | 1660/2763 [13:31<08:59,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  60%|██████    | 1661/2763 [13:31<08:58,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  60%|██████    | 1662/2763 [13:32<08:58,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  60%|██████    | 1663/2763 [13:32<08:57,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  60%|██████    | 1664/2763 [13:33<08:57,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  60%|██████    | 1665/2763 [13:33<08:56,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  60%|██████    | 1666/2763 [13:34<08:56,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  60%|██████    | 1667/2763 [13:34<08:55,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  60%|██████    | 1668/2763 [13:35<08:55,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  60%|██████    | 1669/2763 [13:35<08:54,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  60%|██████    | 1670/2763 [13:36<08:54,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  60%|██████    | 1671/2763 [13:36<08:53,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  61%|██████    | 1672/2763 [13:37<08:53,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  61%|██████    | 1673/2763 [13:37<08:52,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  61%|██████    | 1674/2763 [13:38<08:51,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  61%|██████    | 1675/2763 [13:38<08:51,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  61%|██████    | 1676/2763 [13:39<08:51,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  61%|██████    | 1677/2763 [13:39<08:50,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  61%|██████    | 1678/2763 [13:40<08:50,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  61%|██████    | 1679/2763 [13:40<08:49,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  61%|██████    | 1680/2763 [13:41<08:49,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  61%|██████    | 1681/2763 [13:41<08:48,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  61%|██████    | 1682/2763 [13:42<08:48,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  61%|██████    | 1683/2763 [13:42<08:47,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  61%|██████    | 1684/2763 [13:43<08:47,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  61%|██████    | 1685/2763 [13:43<08:46,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  61%|██████    | 1686/2763 [13:44<08:46,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  61%|██████    | 1687/2763 [13:44<08:45,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  61%|██████    | 1688/2763 [13:45<08:45,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  61%|██████    | 1689/2763 [13:45<08:44,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  61%|██████    | 1690/2763 [13:46<08:44,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  61%|██████    | 1691/2763 [13:46<08:43,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  61%|██████    | 1692/2763 [13:47<08:43,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  61%|██████▏   | 1693/2763 [13:47<08:42,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  61%|██████▏   | 1694/2763 [13:48<08:42,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  61%|██████▏   | 1695/2763 [13:48<08:42,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  61%|██████▏   | 1696/2763 [13:49<08:41,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  61%|██████▏   | 1697/2763 [13:49<08:41,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  61%|██████▏   | 1698/2763 [13:50<08:40,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  61%|██████▏   | 1699/2763 [13:50<08:39,  2.05batch/s, align=0.994, ce=4.976, lam=5e-02]
Epoch 2/3:  61%|██████▏   | 1699/2763 [13:51<08:39,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  62%|██████▏   | 1700/2763 [13:51<08:39,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  62%|██████▏   | 1701/2763 [13:51<08:39,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  62%|██████▏   | 1702/2763 [13:51<08:38,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  62%|██████▏   | 1703/2763 [13:52<08:38,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  62%|██████▏   | 1704/2763 [13:52<08:37,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  62%|██████▏   | 1705/2763 [13:53<08:37,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  62%|██████▏   | 1706/2763 [13:53<08:36,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  62%|██████▏   | 1707/2763 [13:54<08:35,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  62%|██████▏   | 1708/2763 [13:54<08:35,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  62%|██████▏   | 1709/2763 [13:55<08:34,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  62%|██████▏   | 1710/2763 [13:55<08:34,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  62%|██████▏   | 1711/2763 [13:56<08:33,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  62%|██████▏   | 1712/2763 [13:56<08:33,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  62%|██████▏   | 1713/2763 [13:57<08:32,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  62%|██████▏   | 1714/2763 [13:57<08:32,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  62%|██████▏   | 1715/2763 [13:58<08:31,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  62%|██████▏   | 1716/2763 [13:58<08:31,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  62%|██████▏   | 1717/2763 [13:59<08:30,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  62%|██████▏   | 1718/2763 [13:59<08:30,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  62%|██████▏   | 1719/2763 [14:00<08:30,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  62%|██████▏   | 1720/2763 [14:00<08:29,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  62%|██████▏   | 1721/2763 [14:01<08:29,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  62%|██████▏   | 1722/2763 [14:01<08:28,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  62%|██████▏   | 1723/2763 [14:02<08:28,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  62%|██████▏   | 1724/2763 [14:02<08:27,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  62%|██████▏   | 1725/2763 [14:03<08:27,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  62%|██████▏   | 1726/2763 [14:03<08:26,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1727/2763 [14:04<08:26,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1728/2763 [14:04<08:25,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1729/2763 [14:05<08:25,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1730/2763 [14:05<08:24,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1731/2763 [14:06<08:24,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1732/2763 [14:06<08:23,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1733/2763 [14:07<08:23,  2.04batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1734/2763 [14:07<08:23,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1735/2763 [14:08<08:22,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1736/2763 [14:08<08:21,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1737/2763 [14:09<08:21,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1738/2763 [14:09<08:20,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1739/2763 [14:10<08:20,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1740/2763 [14:10<08:19,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1741/2763 [14:11<08:19,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1742/2763 [14:11<08:18,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1743/2763 [14:12<08:18,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1744/2763 [14:12<08:18,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1745/2763 [14:13<08:17,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1746/2763 [14:13<08:16,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1747/2763 [14:13<08:16,  2.05batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1748/2763 [14:14<08:17,  2.04batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1749/2763 [14:14<08:19,  2.03batch/s, align=0.993, ce=5.395, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1749/2763 [14:15<08:19,  2.03batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1750/2763 [14:15<08:18,  2.03batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1751/2763 [14:15<08:17,  2.04batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1752/2763 [14:16<08:15,  2.04batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1753/2763 [14:16<08:14,  2.04batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1754/2763 [14:17<08:13,  2.04batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  64%|██████▎   | 1755/2763 [14:17<08:13,  2.04batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  64%|██████▎   | 1756/2763 [14:18<08:12,  2.04batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  64%|██████▎   | 1757/2763 [14:18<08:11,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  64%|██████▎   | 1758/2763 [14:19<08:11,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  64%|██████▎   | 1759/2763 [14:19<08:10,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  64%|██████▎   | 1760/2763 [14:20<08:10,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  64%|██████▎   | 1761/2763 [14:20<08:10,  2.04batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1762/2763 [14:21<08:09,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1763/2763 [14:21<08:08,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1764/2763 [14:22<08:08,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1765/2763 [14:22<08:07,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1766/2763 [14:23<08:07,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1767/2763 [14:23<08:06,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1768/2763 [14:24<08:06,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1769/2763 [14:24<08:05,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1770/2763 [14:25<08:05,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1771/2763 [14:25<08:04,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1772/2763 [14:26<08:04,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1773/2763 [14:26<08:03,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1774/2763 [14:27<08:03,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1775/2763 [14:27<08:02,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1776/2763 [14:28<08:02,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1777/2763 [14:28<08:01,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1778/2763 [14:29<08:01,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1779/2763 [14:29<08:00,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1780/2763 [14:30<08:00,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1781/2763 [14:30<07:59,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1782/2763 [14:31<07:59,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  65%|██████▍   | 1783/2763 [14:31<07:58,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  65%|██████▍   | 1784/2763 [14:32<07:58,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  65%|██████▍   | 1785/2763 [14:32<07:58,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  65%|██████▍   | 1786/2763 [14:33<07:57,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  65%|██████▍   | 1787/2763 [14:33<07:56,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  65%|██████▍   | 1788/2763 [14:34<07:56,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  65%|██████▍   | 1789/2763 [14:34<07:55,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  65%|██████▍   | 1790/2763 [14:35<07:55,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  65%|██████▍   | 1791/2763 [14:35<07:54,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  65%|██████▍   | 1792/2763 [14:35<07:54,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  65%|██████▍   | 1793/2763 [14:36<07:53,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  65%|██████▍   | 1794/2763 [14:36<07:53,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  65%|██████▍   | 1795/2763 [14:37<07:52,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 1796/2763 [14:37<07:52,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 1797/2763 [14:38<07:51,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 1798/2763 [14:38<07:51,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 1799/2763 [14:39<07:50,  2.05batch/s, align=0.993, ce=5.184, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 1799/2763 [14:39<07:50,  2.05batch/s, align=0.994, ce=5.577, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 1800/2763 [14:39<07:50,  2.05batch/s, align=0.994, ce=5.577, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 1801/2763 [14:40<07:50,  2.05batch/s, align=0.994, ce=5.577, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 1802/2763 [14:40<07:49,  2.05batch/s, align=0.994, ce=5.577, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 1803/2763 [14:41<07:49,  2.05batch/s, align=0.994, ce=5.577, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 1804/2763 [14:41<07:48,  2.05batch/s, align=0.994, ce=5.577, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 1805/2763 [14:42<07:48,  2.05batch/s, align=0.994, ce=5.577, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 1806/2763 [14:42<07:47,  2.05batch/s, align=0.994, ce=5.577, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 1807/2763 [14:43<07:47,  2.05batch/s, align=0.994, ce=5.577, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 1808/2763 [14:43<07:46,  2.05batch/s, align=0.994, ce=5.577, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 1809/2763 [14:44<07:46,  2.05batch/s, align=0.994, ce=5.577, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1810/2763 [14:44<07:45,  2.05batch/s, align=0.994, ce=5.577, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1811/2763 [14:45<07:45,  2.05batch/s, align=0.994, ce=5.577, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1812/2763 [14:45<07:44,  2.05batch/s, align=0.994, ce=5.577, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1813/2763 [14:46<07:44,  2.05batch/s, align=0.994, ce=5.577, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1814/2763 [14:46<07:43,  2.05batch/s, align=0.994, ce=5.577, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1815/2763 [14:47<07:43,  2.05batch/s, align=0.994, ce=5.577, lam=5e-02]
