[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 2/3:  83%|████████▎ | 4284/5144 [50:29<10:08,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4285/5144 [50:30<10:07,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4286/5144 [50:31<10:06,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4287/5144 [50:31<10:06,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4288/5144 [50:32<10:05,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4289/5144 [50:33<10:04,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4290/5144 [50:34<10:04,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4291/5144 [50:34<10:03,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4292/5144 [50:35<10:02,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4293/5144 [50:36<10:01,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4294/5144 [50:36<10:01,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4295/5144 [50:37<10:00,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  84%|████████▎ | 4296/5144 [50:38<09:59,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  84%|████████▎ | 4297/5144 [50:39<09:59,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  84%|████████▎ | 4298/5144 [50:39<09:58,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  84%|████████▎ | 4299/5144 [50:40<09:57,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  84%|████████▎ | 4299/5144 [50:41<09:57,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▎ | 4300/5144 [50:41<09:57,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▎ | 4301/5144 [50:41<09:56,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▎ | 4302/5144 [50:42<09:55,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▎ | 4303/5144 [50:43<09:54,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▎ | 4304/5144 [50:43<09:54,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▎ | 4305/5144 [50:44<09:53,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▎ | 4306/5144 [50:45<09:52,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▎ | 4307/5144 [50:46<09:51,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▎ | 4308/5144 [50:46<09:51,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 4309/5144 [50:47<09:50,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 4310/5144 [50:48<09:49,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 4311/5144 [50:48<09:49,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 4312/5144 [50:49<09:48,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 4313/5144 [50:50<09:47,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 4314/5144 [50:51<09:47,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 4315/5144 [50:51<09:46,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 4316/5144 [50:52<09:45,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 4317/5144 [50:53<09:44,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 4318/5144 [50:53<09:44,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 4319/5144 [50:54<09:43,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 4320/5144 [50:55<09:42,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 4321/5144 [50:56<09:42,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 4322/5144 [50:56<09:41,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 4323/5144 [50:57<09:40,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 4324/5144 [50:58<09:39,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 4325/5144 [50:58<09:39,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 4326/5144 [50:59<09:38,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 4327/5144 [51:00<09:37,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 4328/5144 [51:00<09:37,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 4329/5144 [51:01<09:36,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 4330/5144 [51:02<09:35,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 4331/5144 [51:03<09:34,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 4332/5144 [51:03<09:34,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 4333/5144 [51:04<09:33,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 4334/5144 [51:05<09:32,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 4335/5144 [51:05<09:32,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 4336/5144 [51:06<09:31,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 4337/5144 [51:07<09:30,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 4338/5144 [51:08<09:30,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 4339/5144 [51:08<09:29,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 4340/5144 [51:09<09:28,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 4341/5144 [51:10<09:28,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 4342/5144 [51:10<09:27,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 4343/5144 [51:11<09:26,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 4344/5144 [51:12<09:25,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 4345/5144 [51:12<09:25,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 4346/5144 [51:13<09:24,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 4347/5144 [51:14<09:23,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 4348/5144 [51:15<09:22,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 4349/5144 [51:15<09:22,  1.41batch/s, align=0.997, ce=5.112, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 4349/5144 [51:16<09:22,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 4350/5144 [51:16<09:21,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 4351/5144 [51:17<09:20,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 4352/5144 [51:17<09:20,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 4353/5144 [51:18<09:19,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 4354/5144 [51:19<09:18,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 4355/5144 [51:20<09:17,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 4356/5144 [51:20<09:17,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 4357/5144 [51:21<09:16,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 4358/5144 [51:22<09:15,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 4359/5144 [51:22<09:15,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 4360/5144 [51:23<09:14,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 4361/5144 [51:24<09:13,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 4362/5144 [51:25<09:12,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 4363/5144 [51:25<09:12,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 4364/5144 [51:26<09:11,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 4365/5144 [51:27<09:10,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 4366/5144 [51:27<09:10,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 4367/5144 [51:28<09:09,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 4368/5144 [51:29<09:08,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 4369/5144 [51:29<09:08,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 4370/5144 [51:30<09:07,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 4371/5144 [51:31<09:06,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 4372/5144 [51:32<09:05,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 4373/5144 [51:32<09:05,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 4374/5144 [51:33<09:04,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 4375/5144 [51:34<09:03,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 4376/5144 [51:34<09:03,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 4377/5144 [51:35<09:02,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 4378/5144 [51:36<09:01,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 4379/5144 [51:37<09:01,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 4380/5144 [51:37<09:00,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 4381/5144 [51:38<08:59,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 4382/5144 [51:39<08:59,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 4383/5144 [51:39<08:58,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 4384/5144 [51:40<08:57,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 4385/5144 [51:41<08:56,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 4386/5144 [51:41<08:56,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 4387/5144 [51:42<08:55,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 4388/5144 [51:43<08:54,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 4389/5144 [51:44<08:53,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 4390/5144 [51:44<08:53,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 4391/5144 [51:45<08:52,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 4392/5144 [51:46<08:51,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 4393/5144 [51:46<08:51,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 4394/5144 [51:47<08:50,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 4395/5144 [51:48<08:49,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 4396/5144 [51:49<08:49,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 4397/5144 [51:49<08:48,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 4398/5144 [51:50<08:47,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 4399/5144 [51:51<08:46,  1.41batch/s, align=0.996, ce=5.814, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 4399/5144 [51:51<08:46,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 4400/5144 [51:51<08:46,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 4401/5144 [51:52<08:45,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 4402/5144 [51:53<08:44,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 4403/5144 [51:54<08:44,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 4404/5144 [51:54<08:43,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 4405/5144 [51:55<08:42,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 4406/5144 [51:56<08:42,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 4407/5144 [51:56<08:41,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 4408/5144 [51:57<08:40,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 4409/5144 [51:58<08:39,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 4410/5144 [51:58<08:39,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 4411/5144 [51:59<08:38,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 4412/5144 [52:00<08:37,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 4413/5144 [52:01<08:36,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 4414/5144 [52:01<08:36,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 4415/5144 [52:02<08:35,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 4416/5144 [52:03<08:34,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 4417/5144 [52:03<08:34,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 4418/5144 [52:04<08:33,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 4419/5144 [52:05<08:32,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 4420/5144 [52:06<08:31,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 4421/5144 [52:06<08:31,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 4422/5144 [52:07<08:30,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 4423/5144 [52:08<08:29,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 4424/5144 [52:08<08:29,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 4425/5144 [52:09<08:28,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 4426/5144 [52:10<08:27,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 4427/5144 [52:10<08:26,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 4428/5144 [52:11<08:26,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 4429/5144 [52:12<08:25,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 4430/5144 [52:13<08:24,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 4431/5144 [52:13<08:24,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 4432/5144 [52:14<08:23,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 4433/5144 [52:15<08:22,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 4434/5144 [52:15<08:22,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 4435/5144 [52:16<08:21,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 4436/5144 [52:17<08:20,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▋ | 4437/5144 [52:18<08:20,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▋ | 4438/5144 [52:18<08:19,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▋ | 4439/5144 [52:19<08:18,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▋ | 4440/5144 [52:20<08:17,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▋ | 4441/5144 [52:20<08:17,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▋ | 4442/5144 [52:21<08:16,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▋ | 4443/5144 [52:22<08:15,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▋ | 4444/5144 [52:23<08:15,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▋ | 4445/5144 [52:23<08:14,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▋ | 4446/5144 [52:24<08:13,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▋ | 4447/5144 [52:25<08:13,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▋ | 4448/5144 [52:25<08:12,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▋ | 4449/5144 [52:26<08:11,  1.41batch/s, align=0.996, ce=5.433, lam=5e-02]
Epoch 2/3:  86%|████████▋ | 4449/5144 [52:27<08:11,  1.41batch/s, align=0.996, ce=5.512, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 4450/5144 [52:27<08:10,  1.41batch/s, align=0.996, ce=5.512, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 4451/5144 [52:27<08:10,  1.41batch/s, align=0.996, ce=5.512, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 4452/5144 [52:28<08:09,  1.41batch/s, align=0.996, ce=5.512, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 4453/5144 [52:29<08:08,  1.41batch/s, align=0.996, ce=5.512, lam=5e-02]
