[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 3/3:  49%|████▉     | 1351/2763 [11:00<11:30,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1352/2763 [11:00<11:29,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1353/2763 [11:01<11:29,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1354/2763 [11:01<11:28,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1355/2763 [11:02<11:28,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1356/2763 [11:02<11:27,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1357/2763 [11:03<11:27,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1358/2763 [11:03<11:26,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1359/2763 [11:04<11:26,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1360/2763 [11:04<11:25,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1361/2763 [11:05<11:25,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1362/2763 [11:05<11:24,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1363/2763 [11:06<11:24,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1364/2763 [11:06<11:23,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1365/2763 [11:07<11:22,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1366/2763 [11:07<11:22,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  49%|████▉     | 1367/2763 [11:08<11:22,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  50%|████▉     | 1368/2763 [11:08<11:21,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  50%|████▉     | 1369/2763 [11:09<11:21,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  50%|████▉     | 1370/2763 [11:09<11:20,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  50%|████▉     | 1371/2763 [11:10<11:20,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  50%|████▉     | 1372/2763 [11:10<11:19,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  50%|████▉     | 1373/2763 [11:11<11:18,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  50%|████▉     | 1374/2763 [11:11<11:18,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  50%|████▉     | 1375/2763 [11:12<11:18,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  50%|████▉     | 1376/2763 [11:12<11:17,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  50%|████▉     | 1377/2763 [11:13<11:17,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  50%|████▉     | 1378/2763 [11:13<11:16,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  50%|████▉     | 1379/2763 [11:13<11:16,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  50%|████▉     | 1380/2763 [11:14<11:15,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  50%|████▉     | 1381/2763 [11:14<11:15,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  50%|█████     | 1382/2763 [11:15<11:14,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  50%|█████     | 1383/2763 [11:15<11:14,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  50%|█████     | 1384/2763 [11:16<11:13,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  50%|█████     | 1385/2763 [11:16<11:13,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  50%|█████     | 1386/2763 [11:17<11:12,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  50%|█████     | 1387/2763 [11:17<11:12,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  50%|█████     | 1388/2763 [11:18<11:11,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  50%|█████     | 1389/2763 [11:18<11:11,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  50%|█████     | 1390/2763 [11:19<11:11,  2.04batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  50%|█████     | 1391/2763 [11:19<11:10,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  50%|█████     | 1392/2763 [11:20<11:10,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  50%|█████     | 1393/2763 [11:20<11:09,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  50%|█████     | 1394/2763 [11:21<11:09,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  50%|█████     | 1395/2763 [11:21<11:08,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  51%|█████     | 1396/2763 [11:22<11:07,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  51%|█████     | 1397/2763 [11:22<11:07,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  51%|█████     | 1398/2763 [11:23<11:07,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  51%|█████     | 1399/2763 [11:23<11:06,  2.05batch/s, align=0.996, ce=5.162, lam=5e-02]
Epoch 3/3:  51%|█████     | 1399/2763 [11:24<11:06,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  51%|█████     | 1400/2763 [11:24<11:06,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  51%|█████     | 1401/2763 [11:24<11:05,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  51%|█████     | 1402/2763 [11:25<11:05,  2.04batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  51%|█████     | 1403/2763 [11:25<11:05,  2.04batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  51%|█████     | 1404/2763 [11:26<11:04,  2.04batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  51%|█████     | 1405/2763 [11:26<11:04,  2.04batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  51%|█████     | 1406/2763 [11:27<11:03,  2.04batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  51%|█████     | 1407/2763 [11:27<11:02,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  51%|█████     | 1408/2763 [11:28<11:02,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  51%|█████     | 1409/2763 [11:28<11:01,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  51%|█████     | 1410/2763 [11:29<11:01,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  51%|█████     | 1411/2763 [11:29<11:00,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  51%|█████     | 1412/2763 [11:30<11:00,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  51%|█████     | 1413/2763 [11:30<10:59,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  51%|█████     | 1414/2763 [11:31<10:59,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  51%|█████     | 1415/2763 [11:31<10:58,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  51%|█████     | 1416/2763 [11:32<10:58,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  51%|█████▏    | 1417/2763 [11:32<10:58,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  51%|█████▏    | 1418/2763 [11:33<10:57,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  51%|█████▏    | 1419/2763 [11:33<10:57,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  51%|█████▏    | 1420/2763 [11:34<10:56,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  51%|█████▏    | 1421/2763 [11:34<10:55,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  51%|█████▏    | 1422/2763 [11:34<10:55,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1423/2763 [11:35<10:54,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1424/2763 [11:35<10:54,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1425/2763 [11:36<10:54,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1426/2763 [11:36<10:53,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1427/2763 [11:37<10:53,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1428/2763 [11:37<10:52,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1429/2763 [11:38<10:51,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1430/2763 [11:38<10:51,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1431/2763 [11:39<10:50,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1432/2763 [11:39<10:50,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1433/2763 [11:40<10:49,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1434/2763 [11:40<10:49,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1435/2763 [11:41<10:48,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1436/2763 [11:41<10:48,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1437/2763 [11:42<10:47,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1438/2763 [11:42<10:47,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1439/2763 [11:43<10:47,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1440/2763 [11:43<10:46,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1441/2763 [11:44<10:45,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1442/2763 [11:44<10:45,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1443/2763 [11:45<10:45,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1444/2763 [11:45<10:44,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1445/2763 [11:46<10:44,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1446/2763 [11:46<10:43,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1447/2763 [11:47<10:43,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1448/2763 [11:47<10:42,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1449/2763 [11:48<10:42,  2.05batch/s, align=0.996, ce=5.032, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1449/2763 [11:48<10:42,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  52%|█████▏    | 1450/2763 [11:48<10:42,  2.04batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1451/2763 [11:49<10:41,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1452/2763 [11:49<10:40,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1453/2763 [11:50<10:40,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1454/2763 [11:50<10:39,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1455/2763 [11:51<10:38,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1456/2763 [11:51<10:38,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1457/2763 [11:52<10:37,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1458/2763 [11:52<10:37,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1459/2763 [11:53<10:37,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1460/2763 [11:53<10:36,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1461/2763 [11:54<10:36,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1462/2763 [11:54<10:35,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1463/2763 [11:55<10:35,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1464/2763 [11:55<10:37,  2.04batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1465/2763 [11:56<10:36,  2.04batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1466/2763 [11:56<10:35,  2.04batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1467/2763 [11:56<10:34,  2.04batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1468/2763 [11:57<10:33,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1469/2763 [11:57<10:32,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1470/2763 [11:58<10:31,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1471/2763 [11:58<10:31,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1472/2763 [11:59<10:30,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1473/2763 [11:59<10:30,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1474/2763 [12:00<10:29,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1475/2763 [12:00<10:29,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1476/2763 [12:01<10:28,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1477/2763 [12:01<10:28,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  53%|█████▎    | 1478/2763 [12:02<10:27,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  54%|█████▎    | 1479/2763 [12:02<10:27,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  54%|█████▎    | 1480/2763 [12:03<10:26,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  54%|█████▎    | 1481/2763 [12:03<10:26,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  54%|█████▎    | 1482/2763 [12:04<10:25,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  54%|█████▎    | 1483/2763 [12:04<10:25,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  54%|█████▎    | 1484/2763 [12:05<10:24,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  54%|█████▎    | 1485/2763 [12:05<10:24,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 1486/2763 [12:06<10:24,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 1487/2763 [12:06<10:23,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 1488/2763 [12:07<10:23,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 1489/2763 [12:07<10:22,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 1490/2763 [12:08<10:21,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 1491/2763 [12:08<10:21,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 1492/2763 [12:09<10:21,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 1493/2763 [12:09<10:20,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 1494/2763 [12:10<10:20,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 1495/2763 [12:10<10:19,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 1496/2763 [12:11<10:19,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 1497/2763 [12:11<10:19,  2.04batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 1498/2763 [12:12<10:18,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 1499/2763 [12:12<10:17,  2.05batch/s, align=0.996, ce=4.999, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 1499/2763 [12:13<10:17,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 1500/2763 [12:13<10:17,  2.04batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 1501/2763 [12:13<10:16,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 1502/2763 [12:14<10:16,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 1503/2763 [12:14<10:15,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 1504/2763 [12:15<10:15,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  54%|█████▍    | 1505/2763 [12:15<10:14,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  55%|█████▍    | 1506/2763 [12:16<10:14,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  55%|█████▍    | 1507/2763 [12:16<10:13,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  55%|█████▍    | 1508/2763 [12:17<10:13,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  55%|█████▍    | 1509/2763 [12:17<10:12,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  55%|█████▍    | 1510/2763 [12:18<10:12,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  55%|█████▍    | 1511/2763 [12:18<10:11,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  55%|█████▍    | 1512/2763 [12:18<10:11,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  55%|█████▍    | 1513/2763 [12:19<10:10,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  55%|█████▍    | 1514/2763 [12:19<10:10,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  55%|█████▍    | 1515/2763 [12:20<10:09,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  55%|█████▍    | 1516/2763 [12:20<10:09,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  55%|█████▍    | 1517/2763 [12:21<10:08,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  55%|█████▍    | 1518/2763 [12:21<10:08,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  55%|█████▍    | 1519/2763 [12:22<10:07,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  55%|█████▌    | 1520/2763 [12:22<10:07,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  55%|█████▌    | 1521/2763 [12:23<10:06,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  55%|█████▌    | 1522/2763 [12:23<10:06,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  55%|█████▌    | 1523/2763 [12:24<10:05,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  55%|█████▌    | 1524/2763 [12:24<10:05,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  55%|█████▌    | 1525/2763 [12:25<10:04,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  55%|█████▌    | 1526/2763 [12:25<10:04,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  55%|█████▌    | 1527/2763 [12:26<10:03,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  55%|█████▌    | 1528/2763 [12:26<10:03,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  55%|█████▌    | 1529/2763 [12:27<10:02,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  55%|█████▌    | 1530/2763 [12:27<10:02,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  55%|█████▌    | 1531/2763 [12:28<10:01,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  55%|█████▌    | 1532/2763 [12:28<10:01,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  55%|█████▌    | 1533/2763 [12:29<10:00,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  56%|█████▌    | 1534/2763 [12:29<10:00,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  56%|█████▌    | 1535/2763 [12:30<09:59,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  56%|█████▌    | 1536/2763 [12:30<09:59,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  56%|█████▌    | 1537/2763 [12:31<09:58,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  56%|█████▌    | 1538/2763 [12:31<09:58,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  56%|█████▌    | 1539/2763 [12:32<09:57,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  56%|█████▌    | 1540/2763 [12:32<09:57,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  56%|█████▌    | 1541/2763 [12:33<09:56,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  56%|█████▌    | 1542/2763 [12:33<09:56,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
Epoch 3/3:  56%|█████▌    | 1543/2763 [12:34<09:56,  2.05batch/s, align=0.996, ce=5.163, lam=5e-02]
