[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 1/3:  61%|██████    | 1572/2572 [12:49<08:09,  2.04batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  61%|██████    | 1573/2572 [12:49<08:08,  2.05batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  61%|██████    | 1574/2572 [12:50<08:08,  2.04batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  61%|██████    | 1575/2572 [12:50<08:07,  2.04batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  61%|██████▏   | 1576/2572 [12:51<08:07,  2.04batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  61%|██████▏   | 1577/2572 [12:51<08:06,  2.04batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  61%|██████▏   | 1578/2572 [12:52<08:06,  2.04batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  61%|██████▏   | 1579/2572 [12:52<08:05,  2.04batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  61%|██████▏   | 1580/2572 [12:53<08:05,  2.04batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  61%|██████▏   | 1581/2572 [12:53<08:04,  2.04batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1582/2572 [12:54<08:04,  2.04batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1583/2572 [12:54<08:03,  2.04batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1584/2572 [12:55<08:03,  2.05batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1585/2572 [12:55<08:02,  2.05batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1586/2572 [12:56<08:02,  2.05batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1587/2572 [12:56<08:01,  2.05batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1588/2572 [12:57<08:01,  2.05batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1589/2572 [12:57<08:00,  2.05batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1590/2572 [12:58<08:00,  2.05batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1591/2572 [12:58<07:59,  2.05batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1592/2572 [12:59<07:59,  2.05batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1593/2572 [12:59<07:58,  2.05batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1594/2572 [13:00<07:58,  2.05batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1595/2572 [13:00<07:57,  2.05batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1596/2572 [13:01<07:57,  2.05batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1597/2572 [13:01<07:56,  2.05batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1598/2572 [13:02<07:56,  2.05batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1599/2572 [13:02<07:55,  2.05batch/s, align=0.981, ce=6.453, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1599/2572 [13:03<07:55,  2.05batch/s, align=0.984, ce=6.203, lam=5e-02][router_health] {"align_mean": 0.9837666749954224, "ce": 6.203129291534424, "epoch": 1, "global_step": 1600, "lambda_align": 0.05, "router": {"align_topk_mean": 0.9837666749954224, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.8520307540893555, "mean": 4.852029800415039, "min": 4.852027416229248, "p10": 4.852029800415039, "p50": 4.852029800415039, "p90": 4.852030277252197, "std": 3.734220399564947e-07}, "gap_1_2": {"max": 0.0009745955467224121, "mean": 0.00011339387856423855, "min": 2.384185791015625e-07, "p10": 1.5527009963989258e-05, "p50": 7.975101470947266e-05, "p90": 0.00027376413345336914, "std": 0.00011954541696468368}, "gap_k_k1": {"max": 0.0004894733428955078, "mean": 5.478644743561745e-05, "min": 4.172325134277344e-07, "p10": 4.559755325317383e-06, "p50": 3.3020973205566406e-05, "p90": 0.00012066960334777832, "std": 6.830236088717356e-05}, "hhi_top1": 0.042724609375, "k": 3, "neff_softmax": {"max": 128.00006103515625, "mean": 127.99994659423828, "min": 127.99964141845703, "p10": 127.99993896484375, "p50": 127.99993896484375, "p90": 128.0, "std": 4.505291144596413e-05}, "score_mean": 0.9825929403305054, "score_std": 0.02053513564169407, "top1_top5_counts": {"35": 14, "68": 28, "70": 17, "95": 12, "120": 28}, "top1_unique": 73, "topk_mass_softmax": {"max": 0.023562239482998848, "mean": 0.023465022444725037, "min": 0.02344973385334015, "p10": 0.023454081267118454, "p50": 0.02346218377351761, "p90": 0.02347799763083458, "std": 1.2406045243551489e-05}}, "type": "router_health"}

Epoch 1/3:  62%|██████▏   | 1600/2572 [13:03<07:57,  2.04batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1601/2572 [13:03<07:56,  2.04batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1602/2572 [13:04<07:55,  2.04batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1603/2572 [13:04<07:54,  2.04batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1604/2572 [13:05<07:53,  2.04batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1605/2572 [13:05<07:53,  2.04batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1606/2572 [13:06<07:52,  2.04batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1607/2572 [13:06<07:51,  2.04batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1608/2572 [13:07<07:51,  2.05batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1609/2572 [13:07<07:50,  2.04batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1610/2572 [13:08<07:50,  2.05batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1611/2572 [13:08<07:49,  2.05batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1612/2572 [13:09<07:49,  2.05batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1613/2572 [13:09<07:48,  2.04batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1614/2572 [13:09<07:48,  2.05batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1615/2572 [13:10<07:48,  2.04batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1616/2572 [13:10<07:47,  2.05batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1617/2572 [13:11<07:46,  2.05batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1618/2572 [13:11<07:46,  2.05batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1619/2572 [13:12<07:45,  2.05batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1620/2572 [13:12<07:45,  2.05batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1621/2572 [13:13<07:44,  2.05batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1622/2572 [13:13<07:44,  2.04batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1623/2572 [13:14<07:44,  2.04batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1624/2572 [13:14<07:43,  2.05batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1625/2572 [13:15<07:43,  2.04batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1626/2572 [13:15<07:42,  2.04batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1627/2572 [13:16<07:42,  2.04batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1628/2572 [13:16<07:41,  2.04batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1629/2572 [13:17<07:41,  2.04batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1630/2572 [13:17<07:40,  2.04batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1631/2572 [13:18<07:40,  2.04batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1632/2572 [13:18<07:39,  2.04batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1633/2572 [13:19<07:39,  2.04batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  64%|██████▎   | 1634/2572 [13:19<07:38,  2.05batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  64%|██████▎   | 1635/2572 [13:20<07:38,  2.05batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  64%|██████▎   | 1636/2572 [13:20<07:37,  2.05batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  64%|██████▎   | 1637/2572 [13:21<07:46,  2.00batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  64%|██████▎   | 1638/2572 [13:21<07:43,  2.02batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  64%|██████▎   | 1639/2572 [13:22<07:40,  2.02batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1640/2572 [13:22<07:39,  2.03batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1641/2572 [13:23<07:37,  2.03batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1642/2572 [13:23<07:36,  2.04batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1643/2572 [13:24<07:35,  2.04batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1644/2572 [13:24<07:34,  2.04batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1645/2572 [13:25<07:33,  2.04batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1646/2572 [13:25<07:33,  2.04batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1647/2572 [13:26<07:32,  2.04batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1648/2572 [13:26<07:32,  2.04batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1649/2572 [13:27<07:31,  2.04batch/s, align=0.984, ce=6.203, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1649/2572 [13:27<07:31,  2.04batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1650/2572 [13:27<07:31,  2.04batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1651/2572 [13:28<07:30,  2.04batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1652/2572 [13:28<07:30,  2.04batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1653/2572 [13:29<07:29,  2.04batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1654/2572 [13:29<07:28,  2.04batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1655/2572 [13:30<07:28,  2.05batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1656/2572 [13:30<07:27,  2.05batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1657/2572 [13:31<07:27,  2.05batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1658/2572 [13:31<07:26,  2.05batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1659/2572 [13:32<07:26,  2.05batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1660/2572 [13:32<07:25,  2.05batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1661/2572 [13:32<07:25,  2.05batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1662/2572 [13:33<07:24,  2.05batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1663/2572 [13:33<07:24,  2.04batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1664/2572 [13:34<07:24,  2.04batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1665/2572 [13:34<07:23,  2.04batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1666/2572 [13:35<07:23,  2.04batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1667/2572 [13:35<07:22,  2.04batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1668/2572 [13:36<07:22,  2.04batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1669/2572 [13:36<07:21,  2.05batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1670/2572 [13:37<07:21,  2.05batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1671/2572 [13:37<07:20,  2.05batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 1672/2572 [13:38<07:20,  2.05batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 1673/2572 [13:38<07:19,  2.05batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 1674/2572 [13:39<07:19,  2.05batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 1675/2572 [13:39<07:18,  2.05batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 1676/2572 [13:40<07:18,  2.05batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 1677/2572 [13:40<07:17,  2.05batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 1678/2572 [13:41<07:17,  2.05batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 1679/2572 [13:41<07:16,  2.04batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 1680/2572 [13:42<07:16,  2.04batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 1681/2572 [13:42<07:15,  2.05batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 1682/2572 [13:43<07:15,  2.05batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 1683/2572 [13:43<07:14,  2.04batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 1684/2572 [13:44<07:14,  2.05batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 1685/2572 [13:44<07:13,  2.05batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 1686/2572 [13:45<07:13,  2.05batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 1687/2572 [13:45<07:12,  2.05batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 1688/2572 [13:46<07:12,  2.04batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 1689/2572 [13:46<07:11,  2.04batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 1690/2572 [13:47<07:11,  2.04batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 1691/2572 [13:47<07:10,  2.05batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 1692/2572 [13:48<07:10,  2.05batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 1693/2572 [13:48<07:09,  2.05batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 1694/2572 [13:49<07:09,  2.05batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 1695/2572 [13:49<07:09,  2.04batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 1696/2572 [13:50<07:08,  2.04batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 1697/2572 [13:50<07:07,  2.04batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 1698/2572 [13:51<07:07,  2.04batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 1699/2572 [13:51<07:06,  2.05batch/s, align=0.982, ce=6.160, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 1699/2572 [13:52<07:06,  2.05batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 1700/2572 [13:52<07:06,  2.04batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 1701/2572 [13:52<07:06,  2.04batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 1702/2572 [13:53<07:05,  2.04batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  66%|██████▌   | 1703/2572 [13:53<07:05,  2.04batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  66%|██████▋   | 1704/2572 [13:54<07:04,  2.04batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  66%|██████▋   | 1705/2572 [13:54<07:03,  2.05batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  66%|██████▋   | 1706/2572 [13:55<07:03,  2.04batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  66%|██████▋   | 1707/2572 [13:55<07:03,  2.04batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  66%|██████▋   | 1708/2572 [13:55<07:02,  2.04batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  66%|██████▋   | 1709/2572 [13:56<07:01,  2.05batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  66%|██████▋   | 1710/2572 [13:56<07:01,  2.05batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1711/2572 [13:57<07:00,  2.05batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1712/2572 [13:57<07:00,  2.05batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1713/2572 [13:58<07:00,  2.04batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1714/2572 [13:58<06:59,  2.04batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1715/2572 [13:59<06:59,  2.04batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1716/2572 [13:59<06:58,  2.04batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1717/2572 [14:00<06:58,  2.04batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1718/2572 [14:00<06:58,  2.04batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1719/2572 [14:01<06:59,  2.03batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1720/2572 [14:01<06:58,  2.04batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1721/2572 [14:02<06:57,  2.04batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1722/2572 [14:02<06:56,  2.04batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1723/2572 [14:03<06:55,  2.04batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1724/2572 [14:03<06:55,  2.04batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1725/2572 [14:04<06:54,  2.04batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1726/2572 [14:04<06:53,  2.04batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1727/2572 [14:05<06:53,  2.04batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1728/2572 [14:05<06:52,  2.04batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1729/2572 [14:06<06:52,  2.05batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1730/2572 [14:06<06:51,  2.05batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1731/2572 [14:07<06:51,  2.05batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1732/2572 [14:07<06:50,  2.05batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1733/2572 [14:08<06:50,  2.05batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1734/2572 [14:08<06:49,  2.05batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1735/2572 [14:09<06:49,  2.05batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  67%|██████▋   | 1736/2572 [14:09<06:48,  2.05batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 1737/2572 [14:10<06:48,  2.05batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 1738/2572 [14:10<06:47,  2.05batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 1739/2572 [14:11<06:47,  2.05batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 1740/2572 [14:11<06:46,  2.05batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 1741/2572 [14:12<06:46,  2.05batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 1742/2572 [14:12<06:45,  2.05batch/s, align=0.982, ce=5.973, lam=5e-02]
Epoch 1/3:  68%|██████▊   | 1743/2572 [14:13<06:45,  2.04batch/s, align=0.982, ce=5.973, lam=5e-02]
