[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 1/3:  59%|█████▉    | 1632/2763 [25:26<17:37,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1633/2763 [25:27<17:36,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1634/2763 [25:27<17:35,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1635/2763 [25:28<17:34,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1636/2763 [25:29<17:33,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1637/2763 [25:30<17:32,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1638/2763 [25:31<17:31,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1639/2763 [25:32<17:30,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1640/2763 [25:33<17:29,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1641/2763 [25:34<17:29,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1642/2763 [25:35<17:28,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1643/2763 [25:36<17:27,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1644/2763 [25:37<17:26,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1645/2763 [25:38<17:25,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1646/2763 [25:39<17:24,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1647/2763 [25:40<17:23,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1648/2763 [25:41<17:22,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1649/2763 [25:41<17:21,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1649/2763 [25:42<17:21,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1650/2763 [25:42<17:20,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1651/2763 [25:43<17:19,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1652/2763 [25:44<17:18,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1653/2763 [25:45<17:17,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1654/2763 [25:46<17:16,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1655/2763 [25:47<17:15,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1656/2763 [25:48<17:14,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1657/2763 [25:49<17:13,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  60%|██████    | 1658/2763 [25:50<17:12,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  60%|██████    | 1659/2763 [25:51<17:11,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  60%|██████    | 1660/2763 [25:52<17:10,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  60%|██████    | 1661/2763 [25:53<17:10,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  60%|██████    | 1662/2763 [25:54<17:09,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  60%|██████    | 1663/2763 [25:55<17:08,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  60%|██████    | 1664/2763 [25:55<17:07,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  60%|██████    | 1665/2763 [25:56<17:06,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  60%|██████    | 1666/2763 [25:57<17:05,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  60%|██████    | 1667/2763 [25:58<17:04,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  60%|██████    | 1668/2763 [25:59<17:03,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  60%|██████    | 1669/2763 [26:00<17:02,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  60%|██████    | 1670/2763 [26:01<17:01,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  60%|██████    | 1671/2763 [26:02<17:00,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  61%|██████    | 1672/2763 [26:03<16:59,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  61%|██████    | 1673/2763 [26:04<16:58,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  61%|██████    | 1674/2763 [26:05<16:57,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  61%|██████    | 1675/2763 [26:06<16:56,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  61%|██████    | 1676/2763 [26:07<16:55,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  61%|██████    | 1677/2763 [26:08<16:55,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  61%|██████    | 1678/2763 [26:09<16:54,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  61%|██████    | 1679/2763 [26:10<16:53,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  61%|██████    | 1680/2763 [26:10<16:52,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  61%|██████    | 1681/2763 [26:11<16:51,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  61%|██████    | 1682/2763 [26:12<16:50,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  61%|██████    | 1683/2763 [26:13<16:49,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  61%|██████    | 1684/2763 [26:14<16:48,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  61%|██████    | 1685/2763 [26:15<16:47,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  61%|██████    | 1686/2763 [26:16<16:46,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  61%|██████    | 1687/2763 [26:17<16:45,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  61%|██████    | 1688/2763 [26:18<16:44,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  61%|██████    | 1689/2763 [26:19<16:43,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  61%|██████    | 1690/2763 [26:20<16:42,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  61%|██████    | 1691/2763 [26:21<16:41,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  61%|██████    | 1692/2763 [26:22<16:40,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  61%|██████▏   | 1693/2763 [26:23<16:40,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  61%|██████▏   | 1694/2763 [26:24<16:39,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  61%|██████▏   | 1695/2763 [26:24<16:38,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  61%|██████▏   | 1696/2763 [26:25<16:37,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  61%|██████▏   | 1697/2763 [26:26<16:36,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  61%|██████▏   | 1698/2763 [26:27<16:35,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  61%|██████▏   | 1699/2763 [26:28<16:34,  1.07batch/s, align=0.985, ce=5.826, lam=5e-02]
Epoch 1/3:  61%|██████▏   | 1699/2763 [26:29<16:34,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1700/2763 [26:29<16:33,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1701/2763 [26:30<16:32,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1702/2763 [26:31<16:31,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1703/2763 [26:32<16:30,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1704/2763 [26:33<16:29,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1705/2763 [26:34<16:28,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1706/2763 [26:35<16:27,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1707/2763 [26:36<16:26,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1708/2763 [26:37<16:25,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1709/2763 [26:38<16:25,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1710/2763 [26:38<16:24,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1711/2763 [26:39<16:23,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1712/2763 [26:40<16:22,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1713/2763 [26:41<16:21,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1714/2763 [26:42<16:20,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1715/2763 [26:43<16:19,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1716/2763 [26:44<16:18,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1717/2763 [26:45<16:17,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1718/2763 [26:46<16:16,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1719/2763 [26:47<16:15,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1720/2763 [26:48<16:14,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1721/2763 [26:49<16:13,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1722/2763 [26:50<16:13,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1723/2763 [26:51<16:12,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1724/2763 [26:52<16:11,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1725/2763 [26:53<16:10,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1726/2763 [26:53<16:09,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1727/2763 [26:54<16:08,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1728/2763 [26:55<16:07,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1729/2763 [26:56<16:06,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1730/2763 [26:57<16:05,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1731/2763 [26:58<16:04,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1732/2763 [26:59<16:03,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1733/2763 [27:00<16:02,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1734/2763 [27:01<16:01,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1735/2763 [27:02<16:00,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1736/2763 [27:03<15:59,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1737/2763 [27:04<15:58,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1738/2763 [27:05<15:57,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1739/2763 [27:06<15:56,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1740/2763 [27:07<15:56,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1741/2763 [27:07<15:55,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1742/2763 [27:08<15:54,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1743/2763 [27:09<15:53,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1744/2763 [27:10<15:52,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1745/2763 [27:11<15:51,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1746/2763 [27:12<15:50,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1747/2763 [27:13<15:49,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1748/2763 [27:14<15:48,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1749/2763 [27:15<15:47,  1.07batch/s, align=0.985, ce=5.318, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1749/2763 [27:16<15:47,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1750/2763 [27:16<15:46,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1751/2763 [27:17<15:45,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1752/2763 [27:18<15:44,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1753/2763 [27:19<15:44,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1754/2763 [27:20<15:43,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  64%|██████▎   | 1755/2763 [27:21<15:42,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  64%|██████▎   | 1756/2763 [27:21<15:41,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  64%|██████▎   | 1757/2763 [27:22<15:40,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  64%|██████▎   | 1758/2763 [27:23<15:39,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  64%|██████▎   | 1759/2763 [27:24<15:38,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  64%|██████▎   | 1760/2763 [27:25<15:37,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  64%|██████▎   | 1761/2763 [27:26<15:36,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1762/2763 [27:27<15:35,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1763/2763 [27:28<15:34,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1764/2763 [27:29<15:33,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1765/2763 [27:30<15:32,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1766/2763 [27:31<15:31,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1767/2763 [27:32<15:30,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1768/2763 [27:33<15:30,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1769/2763 [27:34<15:29,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1770/2763 [27:35<15:28,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1771/2763 [27:36<15:27,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1772/2763 [27:36<15:26,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1773/2763 [27:37<15:25,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1774/2763 [27:38<15:24,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1775/2763 [27:39<15:23,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1776/2763 [27:40<15:22,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1777/2763 [27:41<15:21,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1778/2763 [27:42<15:20,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1779/2763 [27:43<15:19,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1780/2763 [27:44<15:18,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1781/2763 [27:45<15:17,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1782/2763 [27:46<15:16,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1783/2763 [27:47<15:15,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1784/2763 [27:48<15:14,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1785/2763 [27:49<15:14,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1786/2763 [27:50<15:13,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1787/2763 [27:50<15:12,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1788/2763 [27:51<15:11,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1789/2763 [27:52<15:10,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1790/2763 [27:53<15:09,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1791/2763 [27:54<15:08,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1792/2763 [27:55<15:07,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1793/2763 [27:56<15:06,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1794/2763 [27:57<15:05,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1795/2763 [27:58<15:04,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 1796/2763 [27:59<15:03,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 1797/2763 [28:00<15:02,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 1798/2763 [28:01<15:01,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 1799/2763 [28:02<15:01,  1.07batch/s, align=0.986, ce=5.880, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 1799/2763 [28:03<15:01,  1.07batch/s, align=0.987, ce=5.780, lam=5e-02][router_health] {"align_mean": 0.9868453741073608, "ce": 5.7804155349731445, "epoch": 1, "global_step": 1800, "lambda_align": 0.05, "router": {"align_topk_mean": 0.9868453741073608, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.8520307540893555, "mean": 4.852030277252197, "min": 4.852027893066406, "p10": 4.852029800415039, "p50": 4.852030277252197, "p90": 4.852030277252197, "std": 3.9085378489289724e-07}, "gap_1_2": {"max": 0.0005474686622619629, "mean": 8.113379590213299e-05, "min": 5.960464477539063e-08, "p10": 7.838010787963867e-06, "p50": 5.036592483520508e-05, "p90": 0.00019314885139465332, "std": 8.953973883762956e-05}, "gap_k_k1": {"max": 0.00032252073287963867, "mean": 4.5724911615252495e-05, "min": 1.7881393432617188e-07, "p10": 4.1425228118896484e-06, "p50": 2.7000904083251953e-05, "p90": 0.00011354684829711914, "std": 5.598771895165555e-05}, "hhi_top1": 0.025238037109375, "k": 3, "neff_softmax": {"max": 128.00006103515625, "mean": 127.99998474121094, "min": 127.99969482421875, "p10": 127.99993896484375, "p50": 128.0, "p90": 128.0, "std": 4.4486630940809846e-05}, "score_mean": 0.9859335422515869, "score_std": 0.02050311118364334, "top1_top5_counts": {"14": 15, "25": 16, "57": 10, "70": 11, "120": 11}, "top1_unique": 81, "topk_mass_softmax": {"max": 0.023545634001493454, "mean": 0.023458875715732574, "min": 0.02344679646193981, "p10": 0.02345045655965805, "p50": 0.023455262184143066, "p90": 0.023472430184483528, "std": 1.0486672181286849e-05}}, "type": "router_health"}

Epoch 1/3:  65%|██████▌   | 1800/2763 [28:03<15:02,  1.07batch/s, align=0.987, ce=5.780, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 1801/2763 [28:04<15:00,  1.07batch/s, align=0.987, ce=5.780, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 1802/2763 [28:04<14:59,  1.07batch/s, align=0.987, ce=5.780, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 1803/2763 [28:05<14:57,  1.07batch/s, align=0.987, ce=5.780, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 1804/2763 [28:06<14:56,  1.07batch/s, align=0.987, ce=5.780, lam=5e-02]
