[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:413: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/5525 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:472: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/5525 [00:00<1:29:35,  1.03batch/s]
Epoch 1/3:   4%|▍         | 213/5525 [02:30<1:02:33,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 214/5525 [02:31<1:02:32,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 215/5525 [02:32<1:02:33,  1.41batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 216/5525 [02:32<1:02:31,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 217/5525 [02:33<1:02:30,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 218/5525 [02:34<1:02:29,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 219/5525 [02:35<1:02:29,  1.41batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 220/5525 [02:35<1:02:29,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 221/5525 [02:36<1:02:28,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 222/5525 [02:37<1:02:27,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 223/5525 [02:37<1:02:26,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 224/5525 [02:38<1:02:25,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 225/5525 [02:39<1:02:24,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 226/5525 [02:40<1:02:23,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 227/5525 [02:40<1:02:22,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 228/5525 [02:41<1:02:21,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 229/5525 [02:42<1:02:21,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 230/5525 [02:42<1:02:21,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 231/5525 [02:43<1:02:20,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 232/5525 [02:44<1:02:19,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 233/5525 [02:44<1:02:19,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 234/5525 [02:45<1:02:19,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 235/5525 [02:46<1:02:17,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 236/5525 [02:47<1:02:17,  1.41batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 237/5525 [02:47<1:02:17,  1.41batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 238/5525 [02:48<1:02:16,  1.41batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 239/5525 [02:49<1:02:15,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 240/5525 [02:49<1:02:13,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 241/5525 [02:50<1:02:12,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 242/5525 [02:51<1:02:11,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 243/5525 [02:52<1:02:11,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 244/5525 [02:52<1:02:11,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 245/5525 [02:53<1:02:10,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 246/5525 [02:54<1:02:09,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 247/5525 [02:54<1:02:08,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   4%|▍         | 248/5525 [02:55<1:02:07,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   5%|▍         | 249/5525 [02:56<1:02:08,  1.42batch/s, align=0.893, ce=7.914, lam=5e-02]
Epoch 1/3:   5%|▍         | 249/5525 [02:56<1:02:08,  1.42batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▍         | 250/5525 [02:56<1:02:08,  1.41batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▍         | 251/5525 [02:57<1:02:07,  1.41batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▍         | 252/5525 [02:58<1:02:06,  1.42batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▍         | 253/5525 [02:59<1:02:05,  1.42batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▍         | 254/5525 [02:59<1:02:04,  1.42batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▍         | 255/5525 [03:00<1:02:04,  1.42batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▍         | 256/5525 [03:01<1:02:03,  1.42batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▍         | 257/5525 [03:01<1:02:01,  1.42batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▍         | 258/5525 [03:02<1:02:00,  1.42batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▍         | 259/5525 [03:03<1:01:59,  1.42batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▍         | 260/5525 [03:04<1:01:59,  1.42batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▍         | 261/5525 [03:04<1:01:59,  1.42batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▍         | 262/5525 [03:05<1:01:58,  1.42batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▍         | 263/5525 [03:06<1:01:57,  1.42batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▍         | 264/5525 [03:06<1:01:56,  1.42batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▍         | 265/5525 [03:07<1:01:55,  1.42batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▍         | 266/5525 [03:08<1:01:55,  1.42batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▍         | 267/5525 [03:09<1:01:54,  1.42batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▍         | 268/5525 [03:09<1:01:53,  1.42batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▍         | 269/5525 [03:10<1:01:52,  1.42batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▍         | 270/5525 [03:11<1:01:52,  1.42batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▍         | 271/5525 [03:11<1:01:51,  1.42batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▍         | 272/5525 [03:12<1:01:51,  1.42batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▍         | 273/5525 [03:13<1:01:50,  1.42batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▍         | 274/5525 [03:13<1:01:50,  1.42batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▍         | 275/5525 [03:14<1:01:50,  1.41batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▍         | 276/5525 [03:15<1:01:49,  1.42batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▌         | 277/5525 [03:16<1:01:48,  1.42batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▌         | 278/5525 [03:16<1:01:46,  1.42batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▌         | 279/5525 [03:17<1:01:46,  1.42batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▌         | 280/5525 [03:18<1:01:46,  1.42batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▌         | 281/5525 [03:18<1:01:45,  1.42batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▌         | 282/5525 [03:19<1:01:44,  1.42batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▌         | 283/5525 [03:20<1:01:43,  1.42batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▌         | 284/5525 [03:21<1:01:42,  1.42batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▌         | 285/5525 [03:21<1:01:41,  1.42batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▌         | 286/5525 [03:22<1:01:40,  1.42batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▌         | 287/5525 [03:23<1:01:50,  1.41batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▌         | 288/5525 [03:23<1:01:47,  1.41batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▌         | 289/5525 [03:24<1:01:44,  1.41batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▌         | 290/5525 [03:25<1:01:41,  1.41batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▌         | 291/5525 [03:25<1:01:40,  1.41batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▌         | 292/5525 [03:26<1:01:39,  1.41batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▌         | 293/5525 [03:27<1:01:37,  1.41batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▌         | 294/5525 [03:28<1:01:36,  1.42batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▌         | 295/5525 [03:28<1:01:37,  1.41batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▌         | 296/5525 [03:29<1:01:36,  1.41batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▌         | 297/5525 [03:30<1:01:34,  1.42batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▌         | 298/5525 [03:30<1:01:33,  1.42batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▌         | 299/5525 [03:31<1:01:32,  1.42batch/s, align=0.908, ce=7.911, lam=5e-02]
Epoch 1/3:   5%|▌         | 299/5525 [03:32<1:01:32,  1.42batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   5%|▌         | 300/5525 [03:32<1:01:33,  1.41batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   5%|▌         | 301/5525 [03:33<1:01:31,  1.42batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   5%|▌         | 302/5525 [03:33<1:01:30,  1.42batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   5%|▌         | 303/5525 [03:34<1:01:30,  1.42batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 304/5525 [03:35<1:01:29,  1.42batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 305/5525 [03:35<1:01:28,  1.42batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 306/5525 [03:36<1:01:27,  1.42batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 307/5525 [03:37<1:01:27,  1.41batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 308/5525 [03:37<1:01:26,  1.42batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 309/5525 [03:38<1:01:26,  1.41batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 310/5525 [03:39<1:01:26,  1.41batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 311/5525 [03:40<1:01:26,  1.41batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 312/5525 [03:40<1:01:24,  1.41batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 313/5525 [03:41<1:01:24,  1.41batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 314/5525 [03:42<1:01:24,  1.41batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 315/5525 [03:42<1:01:23,  1.41batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 316/5525 [03:43<1:01:22,  1.41batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 317/5525 [03:44<1:01:20,  1.42batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 318/5525 [03:45<1:01:19,  1.42batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 319/5525 [03:45<1:01:18,  1.42batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 320/5525 [03:46<1:01:17,  1.42batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 321/5525 [03:47<1:01:17,  1.42batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 322/5525 [03:47<1:01:17,  1.41batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 323/5525 [03:48<1:01:16,  1.41batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 324/5525 [03:49<1:01:15,  1.42batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 325/5525 [03:49<1:01:15,  1.41batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 326/5525 [03:50<1:01:14,  1.42batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 327/5525 [03:51<1:01:13,  1.41batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 328/5525 [03:52<1:01:13,  1.41batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 329/5525 [03:52<1:01:11,  1.42batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 330/5525 [03:53<1:01:10,  1.42batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 331/5525 [03:54<1:01:10,  1.42batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 332/5525 [03:54<1:01:09,  1.42batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 333/5525 [03:55<1:01:08,  1.42batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 334/5525 [03:56<1:01:07,  1.42batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 335/5525 [03:57<1:01:07,  1.42batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 336/5525 [03:57<1:01:06,  1.42batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 337/5525 [03:58<1:01:05,  1.42batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 338/5525 [03:59<1:01:04,  1.42batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 339/5525 [03:59<1:01:04,  1.42batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 340/5525 [04:00<1:01:04,  1.42batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 341/5525 [04:01<1:01:02,  1.42batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 342/5525 [04:02<1:01:18,  1.41batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 343/5525 [04:02<1:01:20,  1.41batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 344/5525 [04:03<1:01:14,  1.41batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▌         | 345/5525 [04:04<1:01:09,  1.41batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▋         | 346/5525 [04:04<1:01:05,  1.41batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▋         | 347/5525 [04:05<1:01:03,  1.41batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▋         | 348/5525 [04:06<1:01:02,  1.41batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▋         | 349/5525 [04:06<1:01:00,  1.41batch/s, align=0.934, ce=8.031, lam=5e-02]
Epoch 1/3:   6%|▋         | 349/5525 [04:07<1:01:00,  1.41batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   6%|▋         | 350/5525 [04:07<1:00:59,  1.41batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   6%|▋         | 351/5525 [04:08<1:00:57,  1.41batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   6%|▋         | 352/5525 [04:09<1:00:56,  1.41batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   6%|▋         | 353/5525 [04:09<1:00:55,  1.41batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   6%|▋         | 354/5525 [04:10<1:00:54,  1.42batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   6%|▋         | 355/5525 [04:11<1:00:53,  1.42batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   6%|▋         | 356/5525 [04:11<1:00:52,  1.42batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   6%|▋         | 357/5525 [04:12<1:00:52,  1.42batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   6%|▋         | 358/5525 [04:13<1:00:50,  1.42batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   6%|▋         | 359/5525 [04:14<1:00:50,  1.42batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 360/5525 [04:14<1:00:49,  1.42batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 361/5525 [04:15<1:00:48,  1.42batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 362/5525 [04:16<1:00:47,  1.42batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 363/5525 [04:16<1:00:46,  1.42batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 364/5525 [04:17<1:00:46,  1.42batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 365/5525 [04:18<1:00:46,  1.41batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 366/5525 [04:18<1:00:45,  1.42batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 367/5525 [04:19<1:00:45,  1.41batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 368/5525 [04:20<1:00:43,  1.42batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 369/5525 [04:21<1:00:42,  1.42batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 370/5525 [04:21<1:00:41,  1.42batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 371/5525 [04:22<1:00:40,  1.42batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 372/5525 [04:23<1:00:40,  1.42batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 373/5525 [04:23<1:00:39,  1.42batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 374/5525 [04:24<1:00:39,  1.42batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 375/5525 [04:25<1:00:40,  1.41batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 376/5525 [04:26<1:00:39,  1.41batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 377/5525 [04:26<1:00:39,  1.41batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 378/5525 [04:27<1:00:38,  1.41batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 379/5525 [04:28<1:00:37,  1.41batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 380/5525 [04:28<1:00:36,  1.41batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 381/5525 [04:29<1:00:37,  1.41batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 382/5525 [04:30<1:00:36,  1.41batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 383/5525 [04:31<1:00:35,  1.41batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 384/5525 [04:31<1:00:35,  1.41batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 385/5525 [04:32<1:00:34,  1.41batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 386/5525 [04:33<1:00:34,  1.41batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 387/5525 [04:33<1:00:32,  1.41batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 388/5525 [04:34<1:00:32,  1.41batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 389/5525 [04:35<1:00:32,  1.41batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 390/5525 [04:35<1:00:33,  1.41batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 391/5525 [04:36<1:00:32,  1.41batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 392/5525 [04:37<1:00:31,  1.41batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 393/5525 [04:38<1:00:30,  1.41batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 394/5525 [04:38<1:00:28,  1.41batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 395/5525 [04:39<1:00:27,  1.41batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 396/5525 [04:40<1:00:25,  1.41batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 397/5525 [04:40<1:00:24,  1.41batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 398/5525 [04:41<1:00:23,  1.41batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 399/5525 [04:42<1:00:23,  1.41batch/s, align=0.929, ce=7.786, lam=5e-02]
Epoch 1/3:   7%|▋         | 399/5525 [04:43<1:00:23,  1.41batch/s, align=0.943, ce=7.046, lam=5e-02]
Epoch 1/3:   7%|▋         | 400/5525 [04:43<1:00:23,  1.41batch/s, align=0.943, ce=7.046, lam=5e-02]
Epoch 1/3:   7%|▋         | 401/5525 [04:43<1:00:21,  1.41batch/s, align=0.943, ce=7.046, lam=5e-02]
Epoch 1/3:   7%|▋         | 402/5525 [04:44<1:00:19,  1.42batch/s, align=0.943, ce=7.046, lam=5e-02]
Epoch 1/3:   7%|▋         | 403/5525 [04:45<1:00:18,  1.42batch/s, align=0.943, ce=7.046, lam=5e-02]
Epoch 1/3:   7%|▋         | 404/5525 [04:45<1:00:17,  1.42batch/s, align=0.943, ce=7.046, lam=5e-02]
Epoch 1/3:   7%|▋         | 405/5525 [04:46<1:00:17,  1.42batch/s, align=0.943, ce=7.046, lam=5e-02]
Epoch 1/3:   7%|▋         | 406/5525 [04:47<1:00:18,  1.41batch/s, align=0.943, ce=7.046, lam=5e-02]
Epoch 1/3:   7%|▋         | 407/5525 [04:47<1:00:18,  1.41batch/s, align=0.943, ce=7.046, lam=5e-02]
Epoch 1/3:   7%|▋         | 408/5525 [04:48<1:00:17,  1.41batch/s, align=0.943, ce=7.046, lam=5e-02]
Epoch 1/3:   7%|▋         | 409/5525 [04:49<1:00:18,  1.41batch/s, align=0.943, ce=7.046, lam=5e-02]
Epoch 1/3:   7%|▋         | 410/5525 [04:50<1:00:17,  1.41batch/s, align=0.943, ce=7.046, lam=5e-02]
Epoch 1/3:   7%|▋         | 411/5525 [04:50<1:00:15,  1.41batch/s, align=0.943, ce=7.046, lam=5e-02]
Epoch 1/3:   7%|▋         | 412/5525 [04:51<1:00:13,  1.41batch/s, align=0.943, ce=7.046, lam=5e-02]
Epoch 1/3:   7%|▋         | 413/5525 [04:52<1:00:12,  1.42batch/s, align=0.943, ce=7.046, lam=5e-02]
Epoch 1/3:   7%|▋         | 414/5525 [04:52<1:00:11,  1.42batch/s, align=0.943, ce=7.046, lam=5e-02]
