[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=5
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 2/3:  71%|███████   | 1816/2572 [15:27<06:25,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  71%|███████   | 1817/2572 [15:27<06:25,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  71%|███████   | 1818/2572 [15:28<06:24,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  71%|███████   | 1819/2572 [15:28<06:24,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  71%|███████   | 1820/2572 [15:29<06:23,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  71%|███████   | 1821/2572 [15:29<06:23,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  71%|███████   | 1822/2572 [15:30<06:22,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  71%|███████   | 1823/2572 [15:30<06:22,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  71%|███████   | 1824/2572 [15:31<06:21,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  71%|███████   | 1825/2572 [15:31<06:21,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  71%|███████   | 1826/2572 [15:32<06:20,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  71%|███████   | 1827/2572 [15:32<06:20,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  71%|███████   | 1828/2572 [15:33<06:19,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  71%|███████   | 1829/2572 [15:33<06:19,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  71%|███████   | 1830/2572 [15:34<06:18,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  71%|███████   | 1831/2572 [15:34<06:18,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  71%|███████   | 1832/2572 [15:35<06:17,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  71%|███████▏  | 1833/2572 [15:35<06:17,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  71%|███████▏  | 1834/2572 [15:36<06:16,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  71%|███████▏  | 1835/2572 [15:36<06:16,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  71%|███████▏  | 1836/2572 [15:37<06:15,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  71%|███████▏  | 1837/2572 [15:37<06:15,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  71%|███████▏  | 1838/2572 [15:38<06:14,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1839/2572 [15:38<06:14,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1840/2572 [15:39<06:13,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1841/2572 [15:39<06:13,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1842/2572 [15:40<06:12,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1843/2572 [15:40<06:11,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1844/2572 [15:41<06:11,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1845/2572 [15:42<06:11,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1846/2572 [15:42<06:10,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1847/2572 [15:43<06:10,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1848/2572 [15:43<06:09,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1849/2572 [15:44<06:09,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1849/2572 [15:44<06:09,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1850/2572 [15:44<06:08,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1851/2572 [15:45<06:08,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1852/2572 [15:45<06:07,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1853/2572 [15:46<06:06,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1854/2572 [15:46<06:06,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1855/2572 [15:47<06:05,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1856/2572 [15:47<06:05,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1857/2572 [15:48<06:04,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1858/2572 [15:48<06:04,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1859/2572 [15:49<06:03,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1860/2572 [15:49<06:03,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1861/2572 [15:50<06:03,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1862/2572 [15:50<06:02,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1863/2572 [15:51<06:01,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1864/2572 [15:51<06:01,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1865/2572 [15:52<06:00,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1866/2572 [15:52<06:00,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1867/2572 [15:53<05:59,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1868/2572 [15:53<05:59,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1869/2572 [15:54<05:58,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1870/2572 [15:54<05:58,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1871/2572 [15:55<05:58,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1872/2572 [15:55<05:57,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1873/2572 [15:56<05:56,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1874/2572 [15:56<05:56,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1875/2572 [15:57<05:55,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1876/2572 [15:57<05:55,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1877/2572 [15:58<05:54,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1878/2572 [15:58<05:54,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1879/2572 [15:59<05:53,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1880/2572 [15:59<05:53,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1881/2572 [16:00<05:52,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1882/2572 [16:00<05:52,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1883/2572 [16:01<05:52,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1884/2572 [16:01<05:51,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1885/2572 [16:02<05:50,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1886/2572 [16:02<05:50,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1887/2572 [16:03<05:49,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1888/2572 [16:03<05:49,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1889/2572 [16:04<05:48,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1890/2572 [16:04<05:48,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  74%|███████▎  | 1891/2572 [16:05<05:47,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  74%|███████▎  | 1892/2572 [16:05<05:47,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  74%|███████▎  | 1893/2572 [16:06<05:46,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  74%|███████▎  | 1894/2572 [16:07<05:46,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  74%|███████▎  | 1895/2572 [16:07<05:45,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  74%|███████▎  | 1896/2572 [16:08<05:45,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1897/2572 [16:08<05:44,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1898/2572 [16:09<05:44,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1899/2572 [16:09<05:43,  1.96batch/s, align=0.992, ce=5.730, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1899/2572 [16:10<05:43,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1900/2572 [16:10<05:43,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1901/2572 [16:10<05:42,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1902/2572 [16:11<05:42,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1903/2572 [16:11<05:41,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1904/2572 [16:12<05:41,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1905/2572 [16:12<05:40,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1906/2572 [16:13<05:40,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1907/2572 [16:13<05:39,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1908/2572 [16:14<05:39,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1909/2572 [16:14<05:38,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1910/2572 [16:15<05:37,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1911/2572 [16:15<05:37,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1912/2572 [16:16<05:36,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1913/2572 [16:16<05:36,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1914/2572 [16:17<05:35,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1915/2572 [16:17<05:35,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1916/2572 [16:18<05:34,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1917/2572 [16:18<05:34,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1918/2572 [16:19<05:33,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1919/2572 [16:19<05:33,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1920/2572 [16:20<05:32,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1921/2572 [16:20<05:32,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1922/2572 [16:21<05:31,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1923/2572 [16:21<05:31,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1924/2572 [16:22<05:30,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1925/2572 [16:22<05:30,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1926/2572 [16:23<05:29,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1927/2572 [16:23<05:29,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1928/2572 [16:24<05:28,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1929/2572 [16:24<05:28,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1930/2572 [16:25<05:27,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1931/2572 [16:25<05:27,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1932/2572 [16:26<05:26,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1933/2572 [16:26<05:26,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1934/2572 [16:27<05:25,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1935/2572 [16:27<05:25,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1936/2572 [16:28<05:24,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1937/2572 [16:28<05:24,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1938/2572 [16:29<05:23,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1939/2572 [16:29<05:23,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1940/2572 [16:30<05:22,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1941/2572 [16:31<05:21,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1942/2572 [16:31<05:21,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1943/2572 [16:32<05:21,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1944/2572 [16:32<05:20,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1945/2572 [16:33<05:20,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1946/2572 [16:33<05:19,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1947/2572 [16:34<05:19,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1948/2572 [16:34<05:18,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1949/2572 [16:35<05:17,  1.96batch/s, align=0.992, ce=5.888, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1949/2572 [16:35<05:17,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1950/2572 [16:35<05:17,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1951/2572 [16:36<05:17,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1952/2572 [16:36<05:16,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1953/2572 [16:37<05:16,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1954/2572 [16:37<05:15,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1955/2572 [16:38<05:14,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1956/2572 [16:38<05:14,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1957/2572 [16:39<05:14,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1958/2572 [16:39<05:13,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1959/2572 [16:40<05:13,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1960/2572 [16:40<05:12,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1961/2572 [16:41<05:11,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  76%|███████▋  | 1962/2572 [16:41<05:11,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  76%|███████▋  | 1963/2572 [16:42<05:10,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  76%|███████▋  | 1964/2572 [16:42<05:10,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  76%|███████▋  | 1965/2572 [16:43<05:09,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  76%|███████▋  | 1966/2572 [16:43<05:09,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  76%|███████▋  | 1967/2572 [16:44<05:08,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1968/2572 [16:44<05:08,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1969/2572 [16:45<05:07,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1970/2572 [16:45<05:07,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1971/2572 [16:46<05:06,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1972/2572 [16:46<05:06,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1973/2572 [16:47<05:05,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1974/2572 [16:47<05:05,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1975/2572 [16:48<05:04,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1976/2572 [16:48<05:04,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1977/2572 [16:49<05:03,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1978/2572 [16:49<05:03,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1979/2572 [16:50<05:02,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1980/2572 [16:50<05:02,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1981/2572 [16:51<05:01,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1982/2572 [16:51<05:01,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1983/2572 [16:52<05:00,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1984/2572 [16:52<05:00,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1985/2572 [16:53<04:59,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1986/2572 [16:53<04:59,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1987/2572 [16:54<04:58,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1988/2572 [16:55<04:58,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1989/2572 [16:55<04:57,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1990/2572 [16:56<04:57,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1991/2572 [16:56<04:56,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1992/2572 [16:57<04:56,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1993/2572 [16:57<04:55,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1994/2572 [16:58<04:55,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1995/2572 [16:58<04:54,  1.96batch/s, align=0.993, ce=5.975, lam=5e-02]
