[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 2/3:  94%|█████████▎| 2407/2572 [19:37<01:20,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 2408/2572 [19:37<01:20,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 2409/2572 [19:38<01:19,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 2410/2572 [19:38<01:19,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 2411/2572 [19:39<01:18,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2412/2572 [19:39<01:18,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2413/2572 [19:40<01:17,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2414/2572 [19:40<01:17,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2415/2572 [19:41<01:16,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2416/2572 [19:41<01:16,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2417/2572 [19:42<01:15,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2418/2572 [19:42<01:15,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2419/2572 [19:43<01:14,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2420/2572 [19:43<01:14,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2421/2572 [19:44<01:13,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2422/2572 [19:44<01:13,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2423/2572 [19:45<01:12,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2424/2572 [19:45<01:12,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2425/2572 [19:46<01:11,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2426/2572 [19:46<01:11,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2427/2572 [19:47<01:10,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2428/2572 [19:47<01:10,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2429/2572 [19:48<01:09,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2430/2572 [19:48<01:09,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2431/2572 [19:49<01:08,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2432/2572 [19:49<01:08,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2433/2572 [19:50<01:07,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2434/2572 [19:50<01:07,  2.04batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2435/2572 [19:51<01:07,  2.04batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2436/2572 [19:51<01:06,  2.04batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2437/2572 [19:52<01:06,  2.04batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2438/2572 [19:52<01:05,  2.04batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2439/2572 [19:53<01:05,  2.04batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2440/2572 [19:53<01:04,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2441/2572 [19:54<01:04,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2442/2572 [19:54<01:03,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2443/2572 [19:54<01:03,  2.04batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2444/2572 [19:55<01:02,  2.04batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2445/2572 [19:55<01:02,  2.04batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2446/2572 [19:56<01:01,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2447/2572 [19:56<01:01,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2448/2572 [19:57<01:00,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2449/2572 [19:57<01:00,  2.05batch/s, align=0.995, ce=6.119, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2449/2572 [19:58<01:00,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2450/2572 [19:58<00:59,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2451/2572 [19:58<00:59,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2452/2572 [19:59<00:58,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2453/2572 [19:59<00:58,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2454/2572 [20:00<00:57,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2455/2572 [20:00<00:57,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2456/2572 [20:01<00:56,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2457/2572 [20:01<00:56,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2458/2572 [20:02<00:55,  2.04batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2459/2572 [20:02<00:55,  2.03batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2460/2572 [20:03<00:55,  2.03batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2461/2572 [20:03<00:54,  2.04batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2462/2572 [20:04<00:53,  2.04batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2463/2572 [20:04<00:53,  2.04batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2464/2572 [20:05<00:52,  2.04batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2465/2572 [20:05<00:52,  2.04batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2466/2572 [20:06<00:51,  2.04batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2467/2572 [20:06<00:51,  2.04batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2468/2572 [20:07<00:50,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2469/2572 [20:07<00:50,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2470/2572 [20:08<00:49,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2471/2572 [20:08<00:49,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2472/2572 [20:09<00:48,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2473/2572 [20:09<00:48,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2474/2572 [20:10<00:47,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2475/2572 [20:10<00:47,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 2476/2572 [20:11<00:46,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 2477/2572 [20:11<00:46,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 2478/2572 [20:12<00:45,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 2479/2572 [20:12<00:45,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 2480/2572 [20:13<00:44,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 2481/2572 [20:13<00:44,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2482/2572 [20:14<00:43,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2483/2572 [20:14<00:43,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2484/2572 [20:15<00:43,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2485/2572 [20:15<00:42,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2486/2572 [20:16<00:42,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2487/2572 [20:16<00:41,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2488/2572 [20:16<00:41,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2489/2572 [20:17<00:40,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2490/2572 [20:17<00:40,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2491/2572 [20:18<00:39,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2492/2572 [20:18<00:39,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2493/2572 [20:19<00:38,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2494/2572 [20:19<00:38,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2495/2572 [20:20<00:37,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2496/2572 [20:20<00:37,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2497/2572 [20:21<00:36,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2498/2572 [20:21<00:36,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2499/2572 [20:22<00:35,  2.05batch/s, align=0.994, ce=5.633, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2499/2572 [20:22<00:35,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2500/2572 [20:22<00:35,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2501/2572 [20:23<00:34,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2502/2572 [20:23<00:34,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2503/2572 [20:24<00:33,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2504/2572 [20:24<00:33,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2505/2572 [20:25<00:32,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2506/2572 [20:25<00:32,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2507/2572 [20:26<00:31,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2508/2572 [20:26<00:31,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2509/2572 [20:27<00:30,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2510/2572 [20:27<00:30,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2511/2572 [20:28<00:29,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2512/2572 [20:28<00:29,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2513/2572 [20:29<00:28,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2514/2572 [20:29<00:28,  2.04batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2515/2572 [20:30<00:27,  2.04batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2516/2572 [20:30<00:27,  2.04batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2517/2572 [20:31<00:26,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2518/2572 [20:31<00:26,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2519/2572 [20:32<00:25,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2520/2572 [20:32<00:25,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2521/2572 [20:33<00:24,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2522/2572 [20:33<00:24,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2523/2572 [20:34<00:23,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2524/2572 [20:34<00:23,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2525/2572 [20:35<00:22,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2526/2572 [20:35<00:22,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2527/2572 [20:36<00:22,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2528/2572 [20:36<00:21,  2.04batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2529/2572 [20:37<00:21,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2530/2572 [20:37<00:20,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2531/2572 [20:38<00:20,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2532/2572 [20:38<00:19,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2533/2572 [20:38<00:19,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  99%|█████████▊| 2534/2572 [20:39<00:18,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  99%|█████████▊| 2535/2572 [20:39<00:18,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  99%|█████████▊| 2536/2572 [20:40<00:17,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  99%|█████████▊| 2537/2572 [20:40<00:17,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  99%|█████████▊| 2538/2572 [20:41<00:16,  2.04batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  99%|█████████▊| 2539/2572 [20:41<00:16,  2.03batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2540/2572 [20:42<00:15,  2.04batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2541/2572 [20:42<00:15,  2.04batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2542/2572 [20:43<00:14,  2.04batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2543/2572 [20:43<00:14,  2.04batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2544/2572 [20:44<00:13,  2.04batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2545/2572 [20:44<00:13,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2546/2572 [20:45<00:12,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2547/2572 [20:45<00:12,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2548/2572 [20:46<00:11,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2549/2572 [20:46<00:11,  2.05batch/s, align=0.995, ce=5.749, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2549/2572 [20:47<00:11,  2.05batch/s, align=0.995, ce=5.471, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2550/2572 [20:47<00:10,  2.04batch/s, align=0.995, ce=5.471, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2551/2572 [20:47<00:10,  2.05batch/s, align=0.995, ce=5.471, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2552/2572 [20:48<00:09,  2.05batch/s, align=0.995, ce=5.471, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2553/2572 [20:48<00:09,  2.05batch/s, align=0.995, ce=5.471, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2554/2572 [20:49<00:08,  2.05batch/s, align=0.995, ce=5.471, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2555/2572 [20:49<00:08,  2.05batch/s, align=0.995, ce=5.471, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2556/2572 [20:50<00:07,  2.05batch/s, align=0.995, ce=5.471, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2557/2572 [20:50<00:07,  2.05batch/s, align=0.995, ce=5.471, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2558/2572 [20:51<00:06,  2.05batch/s, align=0.995, ce=5.471, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2559/2572 [20:51<00:06,  2.05batch/s, align=0.995, ce=5.471, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 2560/2572 [20:52<00:05,  2.05batch/s, align=0.995, ce=5.471, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 2561/2572 [20:52<00:05,  2.05batch/s, align=0.995, ce=5.471, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 2562/2572 [20:53<00:04,  2.05batch/s, align=0.995, ce=5.471, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 2563/2572 [20:53<00:04,  2.05batch/s, align=0.995, ce=5.471, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 2564/2572 [20:54<00:03,  2.05batch/s, align=0.995, ce=5.471, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 2565/2572 [20:54<00:03,  2.05batch/s, align=0.995, ce=5.471, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 2566/2572 [20:55<00:02,  2.05batch/s, align=0.995, ce=5.471, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 2567/2572 [20:55<00:02,  2.04batch/s, align=0.995, ce=5.471, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 2568/2572 [20:56<00:01,  2.04batch/s, align=0.995, ce=5.471, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 2569/2572 [20:56<00:01,  2.05batch/s, align=0.995, ce=5.471, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 2570/2572 [20:57<00:00,  2.05batch/s, align=0.995, ce=5.471, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 2571/2572 [20:57<00:00,  2.05batch/s, align=0.995, ce=5.471, lam=5e-02]
Epoch 2/3: 100%|██████████| 2572/2572 [20:58<00:00,  2.00batch/s, align=0.995, ce=5.471, lam=5e-02]
