[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 1/3:  58%|█████▊    | 1488/2572 [23:14<16:55,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1489/2572 [23:15<16:54,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1490/2572 [23:16<16:53,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1491/2572 [23:17<16:52,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1492/2572 [23:18<16:51,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1493/2572 [23:19<16:50,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1494/2572 [23:19<16:49,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1495/2572 [23:20<16:48,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1496/2572 [23:21<16:47,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1497/2572 [23:22<16:46,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1498/2572 [23:23<16:46,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1499/2572 [23:24<16:45,  1.07batch/s, align=0.983, ce=5.897, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1499/2572 [23:25<16:45,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1500/2572 [23:25<16:44,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1501/2572 [23:26<16:43,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1502/2572 [23:27<16:42,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1503/2572 [23:28<16:41,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1504/2572 [23:29<16:40,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  59%|█████▊    | 1505/2572 [23:30<16:39,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  59%|█████▊    | 1506/2572 [23:31<16:38,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  59%|█████▊    | 1507/2572 [23:32<16:37,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  59%|█████▊    | 1508/2572 [23:33<16:36,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  59%|█████▊    | 1509/2572 [23:34<16:35,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  59%|█████▊    | 1510/2572 [23:34<16:34,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  59%|█████▊    | 1511/2572 [23:35<16:33,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1512/2572 [23:36<16:32,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1513/2572 [23:37<16:31,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1514/2572 [23:38<16:31,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1515/2572 [23:39<16:30,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1516/2572 [23:40<16:29,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1517/2572 [23:41<16:28,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1518/2572 [23:42<16:27,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1519/2572 [23:43<16:26,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1520/2572 [23:44<16:25,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1521/2572 [23:45<16:24,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1522/2572 [23:46<16:23,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1523/2572 [23:47<16:22,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1524/2572 [23:48<16:21,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1525/2572 [23:48<16:20,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1526/2572 [23:49<16:19,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1527/2572 [23:50<16:18,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1528/2572 [23:51<16:17,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1529/2572 [23:52<16:16,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1530/2572 [23:53<16:15,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1531/2572 [23:54<16:14,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1532/2572 [23:55<16:13,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1533/2572 [23:56<16:12,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1534/2572 [23:57<16:11,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1535/2572 [23:58<16:11,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1536/2572 [23:59<16:10,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1537/2572 [24:00<16:09,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1538/2572 [24:01<16:08,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1539/2572 [24:02<16:07,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1540/2572 [24:03<16:06,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1541/2572 [24:03<16:05,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1542/2572 [24:04<16:04,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1543/2572 [24:05<16:03,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  60%|██████    | 1544/2572 [24:06<16:02,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  60%|██████    | 1545/2572 [24:07<16:01,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  60%|██████    | 1546/2572 [24:08<16:00,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  60%|██████    | 1547/2572 [24:09<15:59,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  60%|██████    | 1548/2572 [24:10<15:58,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  60%|██████    | 1549/2572 [24:11<15:57,  1.07batch/s, align=0.985, ce=5.955, lam=5e-02]
Epoch 1/3:  60%|██████    | 1549/2572 [24:12<15:57,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  60%|██████    | 1550/2572 [24:12<15:59,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  60%|██████    | 1551/2572 [24:13<15:58,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  60%|██████    | 1552/2572 [24:14<15:56,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  60%|██████    | 1553/2572 [24:15<15:55,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  60%|██████    | 1554/2572 [24:16<15:53,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  60%|██████    | 1555/2572 [24:17<15:52,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  60%|██████    | 1556/2572 [24:18<15:51,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  61%|██████    | 1557/2572 [24:18<15:51,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  61%|██████    | 1558/2572 [24:19<15:50,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  61%|██████    | 1559/2572 [24:20<15:48,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  61%|██████    | 1560/2572 [24:21<15:48,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  61%|██████    | 1561/2572 [24:22<15:47,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  61%|██████    | 1562/2572 [24:23<15:46,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  61%|██████    | 1563/2572 [24:24<15:45,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  61%|██████    | 1564/2572 [24:25<15:44,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  61%|██████    | 1565/2572 [24:26<15:43,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  61%|██████    | 1566/2572 [24:27<15:42,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  61%|██████    | 1567/2572 [24:28<15:41,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  61%|██████    | 1568/2572 [24:29<15:40,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  61%|██████    | 1569/2572 [24:30<15:39,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  61%|██████    | 1570/2572 [24:31<15:38,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  61%|██████    | 1571/2572 [24:32<15:37,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  61%|██████    | 1572/2572 [24:33<15:36,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  61%|██████    | 1573/2572 [24:33<15:35,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  61%|██████    | 1574/2572 [24:34<15:34,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  61%|██████    | 1575/2572 [24:35<15:33,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  61%|██████▏   | 1576/2572 [24:36<15:32,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  61%|██████▏   | 1577/2572 [24:37<15:31,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  61%|██████▏   | 1578/2572 [24:38<15:30,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  61%|██████▏   | 1579/2572 [24:39<15:30,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  61%|██████▏   | 1580/2572 [24:40<15:29,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  61%|██████▏   | 1581/2572 [24:41<15:28,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1582/2572 [24:42<15:27,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1583/2572 [24:43<15:26,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1584/2572 [24:44<15:25,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1585/2572 [24:45<15:24,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1586/2572 [24:46<15:23,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1587/2572 [24:47<15:22,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1588/2572 [24:48<15:21,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1589/2572 [24:48<15:20,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1590/2572 [24:49<15:19,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1591/2572 [24:50<15:18,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1592/2572 [24:51<15:18,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1593/2572 [24:52<15:17,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1594/2572 [24:53<15:16,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1595/2572 [24:54<15:15,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1596/2572 [24:55<15:14,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1597/2572 [24:56<15:13,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1598/2572 [24:57<15:12,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1599/2572 [24:58<15:11,  1.07batch/s, align=0.986, ce=6.264, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1599/2572 [24:59<15:11,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1600/2572 [24:59<15:10,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1601/2572 [25:00<15:09,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1602/2572 [25:01<15:08,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1603/2572 [25:02<15:07,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1604/2572 [25:02<15:06,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1605/2572 [25:03<15:05,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1606/2572 [25:04<15:04,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1607/2572 [25:05<15:03,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1608/2572 [25:06<15:03,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1609/2572 [25:07<15:01,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1610/2572 [25:08<15:01,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1611/2572 [25:09<15:00,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1612/2572 [25:10<14:59,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1613/2572 [25:11<14:58,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1614/2572 [25:12<14:57,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1615/2572 [25:13<14:56,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1616/2572 [25:14<14:55,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1617/2572 [25:15<14:54,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1618/2572 [25:16<14:53,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1619/2572 [25:17<14:52,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1620/2572 [25:17<14:51,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1621/2572 [25:18<14:50,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1622/2572 [25:19<14:49,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1623/2572 [25:20<14:49,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1624/2572 [25:21<14:48,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1625/2572 [25:22<14:47,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1626/2572 [25:23<14:46,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1627/2572 [25:24<14:45,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1628/2572 [25:25<14:44,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1629/2572 [25:26<14:43,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1630/2572 [25:27<14:42,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1631/2572 [25:28<14:41,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1632/2572 [25:29<14:40,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1633/2572 [25:30<14:39,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  64%|██████▎   | 1634/2572 [25:31<14:38,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  64%|██████▎   | 1635/2572 [25:32<14:37,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  64%|██████▎   | 1636/2572 [25:32<14:37,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  64%|██████▎   | 1637/2572 [25:33<14:36,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  64%|██████▎   | 1638/2572 [25:34<14:35,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  64%|██████▎   | 1639/2572 [25:35<14:34,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1640/2572 [25:36<14:33,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1641/2572 [25:37<14:32,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1642/2572 [25:38<14:31,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1643/2572 [25:39<14:30,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1644/2572 [25:40<14:29,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1645/2572 [25:41<14:28,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1646/2572 [25:42<14:27,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1647/2572 [25:43<14:26,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1648/2572 [25:44<14:25,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1649/2572 [25:45<14:24,  1.07batch/s, align=0.986, ce=5.850, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1649/2572 [25:46<14:24,  1.07batch/s, align=0.988, ce=6.216, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1650/2572 [25:46<14:23,  1.07batch/s, align=0.988, ce=6.216, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1651/2572 [25:47<14:22,  1.07batch/s, align=0.988, ce=6.216, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1652/2572 [25:47<14:21,  1.07batch/s, align=0.988, ce=6.216, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1653/2572 [25:48<14:20,  1.07batch/s, align=0.988, ce=6.216, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1654/2572 [25:49<14:19,  1.07batch/s, align=0.988, ce=6.216, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1655/2572 [25:50<14:18,  1.07batch/s, align=0.988, ce=6.216, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1656/2572 [25:51<14:18,  1.07batch/s, align=0.988, ce=6.216, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1657/2572 [25:52<14:17,  1.07batch/s, align=0.988, ce=6.216, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1658/2572 [25:53<14:16,  1.07batch/s, align=0.988, ce=6.216, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1659/2572 [25:54<14:15,  1.07batch/s, align=0.988, ce=6.216, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1660/2572 [25:55<14:14,  1.07batch/s, align=0.988, ce=6.216, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1661/2572 [25:56<14:13,  1.07batch/s, align=0.988, ce=6.216, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1662/2572 [25:57<14:12,  1.07batch/s, align=0.988, ce=6.216, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1663/2572 [25:58<14:11,  1.07batch/s, align=0.988, ce=6.216, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1664/2572 [25:59<14:10,  1.07batch/s, align=0.988, ce=6.216, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1665/2572 [26:00<14:09,  1.07batch/s, align=0.988, ce=6.216, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1666/2572 [26:01<14:08,  1.07batch/s, align=0.988, ce=6.216, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1667/2572 [26:02<14:07,  1.07batch/s, align=0.988, ce=6.216, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1668/2572 [26:02<14:06,  1.07batch/s, align=0.988, ce=6.216, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1669/2572 [26:03<14:06,  1.07batch/s, align=0.988, ce=6.216, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1670/2572 [26:04<14:05,  1.07batch/s, align=0.988, ce=6.216, lam=5e-02]
Epoch 1/3:  65%|██████▍   | 1671/2572 [26:05<14:04,  1.07batch/s, align=0.988, ce=6.216, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 1672/2572 [26:06<14:03,  1.07batch/s, align=0.988, ce=6.216, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 1673/2572 [26:07<14:02,  1.07batch/s, align=0.988, ce=6.216, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 1674/2572 [26:08<14:01,  1.07batch/s, align=0.988, ce=6.216, lam=5e-02]
Epoch 1/3:  65%|██████▌   | 1675/2572 [26:09<14:00,  1.07batch/s, align=0.988, ce=6.216, lam=5e-02]
